PROJECT                       : testWithCompositeBuild
            RunProcessResourcesMavenTask  : true
            PackTestCode                  : false
            RunProguard                   : false
            ProguardLogsFolderRelativePath          : /proguard_logs
            UseCustomManifestPackage      : false
            EnableManifestMerging         : false
            EnablePreDexing               : true
            CompileCustomGeneratedSources : true
            EnableSourcesAutogeneration   : true
            EnableMultiDex                : false
            MinimalMainDex                : false
            IncludeAssetsFromLibraries    : false
            - ProGuardCfgFiles            : file://%MODULE_SDK_HOME%/tools/proguard/proguard-android.txt
        FACET                         : Android-Gradle
            TypeId                        : android-gradle
            GradlePath                    : :lib
        CONENT_ENTRY                  : file://<PROJECT>/lib
            EXCLUDE_FOLDER                : file://<PROJECT>/lib/.gradle [-]
            EXCLUDE_FOLDER                : file://<PROJECT>/lib/build [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
            VersionString                 : JetBrains Runtime version <JDK_VERSION>
        ORDER_ENTRY                   : <Module source>
    MODULE                        : testWithCompositeBuild.lib.androidTest
        LINKED_ANDROID_MODULE_GROUP
            holder                        : testWithCompositeBuild.lib
            main                          : testWithCompositeBuild.lib.main
            unitTest                      : testWithCompositeBuild.lib.unitTest
            androidTest                   : testWithCompositeBuild.lib.androidTest
        ExternalModuleType            : sourceSet
        LinkedProjectId               : :lib:androidTest
        LinkedProjectPath             : <PROJECT>/lib
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/build/classes/production/testWithCompositeBuild.lib.androidTest [-]
            compilerTestOutputPath        : file://<PROJECT>/build/classes/test/testWithCompositeBuild.lib.androidTest [-]
            isCompilerPathInherited       : true
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/lib/testWithCompositeBuild.lib.androidTest.iml
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Kotlin
            TypeId                        : kotlin-language
            ApiLevel                      : 1.5
            CompilerArguments
                apiVersion                    : 1.5
                languageVersion               : 1.5
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:experimental=false
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:enabled=true
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:defaultCacheImplementation=hashMap
            CompilerSettings
                additionalArguments           : -version
                copyJsLibraryFiles            : true
                outputDirectoryForJsLibraryFiles        : lib
            IsTestModule                  : false
            Kind                          : DEFAULT
            LanguageLevel                 : 1.5
            MergedCompilerArguments
                apiVersion                    : 1.5
                languageVersion               : 1.5
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:experimental=false
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:enabled=true
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:defaultCacheImplementation=hashMap
            Platform                      : JVM (JVM_1_8)
            UseProjectSettings            : false
            Version                       : 4
        CONENT_ENTRY                  : file://<PROJECT>/lib/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/build/generated/res/resValues/androidTest/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/build/generated/res/rs/androidTest/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/build/generated/source/buildConfig/androidTest/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/src/androidTest
            JavaSource (test)             : file://<PROJECT>/lib/src/androidTest/java
        CONENT_ENTRY                  : file://<PROJECT>/lib/src/androidTestDebug [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
            Generated                     : true
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
            Generated                     : true
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
            Generated                     : true
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/build/generated/res/resValues/androidTest/debug [-]
            Generated                     : true
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/build/generated/res/rs/androidTest/debug [-]
            Generated                     : true
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/build/generated/source/buildConfig/androidTest/debug [-]
            Generated                     : true
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTest/aidl [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTest/assets [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTest/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTest/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTest/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTest/rs [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTest/shaders [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTestDebug/aidl [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTestDebug/assets [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTestDebug/java [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTestDebug/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTestDebug/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTestDebug/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTestDebug/rs [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTestDebug/shaders [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
            VersionString                 : JetBrains Runtime version <JDK_VERSION>
        ORDER_ENTRY                   : <Module source>
        LIBRARY                       : Gradle: android.arch.core:common:<VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: android.arch.core:common:<VERSION> [=]
            *CLASSES                      : jar://<M2>/android/arch/core/common/1.1.1/common-<VERSION>.jar!/
        LIBRARY                       : Gradle: android.arch.core:runtime:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: android.arch.core:runtime:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:common:<VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:common:<VERSION> [=]
            *CLASSES                      : jar://<M2>/android/arch/lifecycle/common/1.1.1/common-<VERSION>.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata-core:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:livedata-core:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-core-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-core-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-core-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:livedata:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:runtime:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:runtime:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:viewmodel:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:viewmodel:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewmodel-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewmodel-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewmodel-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:animated-vector-drawable:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:animated-vector-drawable:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/animated-vector-drawable-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/animated-vector-drawable-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/animated-vector-drawable-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:appcompat-v7:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:appcompat-v7:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-v7-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-v7-<VERSION>/res
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-v7-<VERSION>/jars/classes.jar!/
            *ANNOTATIONS                  : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-v7-<VERSION>/annotations.zip!/
        LIBRARY                       : Gradle: com.android.support:asynclayoutinflater:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:asynclayoutinflater:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:collections:<VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:collections:<VERSION> [=]
            *CLASSES                      : jar://<M2>/com/android/support/collections/<VERSION>/collections-<VERSION>.jar!/
        LIBRARY                       : Gradle: com.android.support:coordinatorlayout:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:coordinatorlayout:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/coordinatorlayout-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/coordinatorlayout-<VERSION>/res
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/coordinatorlayout-<VERSION>/jars/classes.jar!/
            *ANNOTATIONS                  : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/coordinatorlayout-<VERSION>/annotations.zip!/
        LIBRARY                       : Gradle: com.android.support:cursoradapter:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:cursoradapter:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/cursoradapter-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/cursoradapter-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/cursoradapter-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:customview:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:customview:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/customview-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/customview-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/customview-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:documentfile:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:documentfile:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/documentfile-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/documentfile-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/documentfile-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:drawerlayout:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:drawerlayout:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/drawerlayout-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/drawerlayout-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/drawerlayout-<VERSION>/jars/classes.jar!/
            *ANNOTATIONS                  : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/drawerlayout-<VERSION>/annotations.zip!/
        LIBRARY                       : Gradle: com.android.support:interpolator:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:interpolator:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/interpolator-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/interpolator-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/interpolator-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:loader:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:loader:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/loader-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/loader-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/loader-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:localbroadcastmanager:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:localbroadcastmanager:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/localbroadcastmanager-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/localbroadcastmanager-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/localbroadcastmanager-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:print:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:print:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-<VERSION>/jars/classes.jar!/
            *ANNOTATIONS                  : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-<VERSION>/annotations.zip!/
        LIBRARY                       : Gradle: com.android.support:slidingpanelayout:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:slidingpanelayout:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:support-annotations:<VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:support-annotations:<VERSION> [=]
            *CLASSES                      : jar://<M2>/com/android/support/support-annotations/<VERSION>/support-annotations-<VERSION>.jar!/
        LIBRARY                       : Gradle: com.android.support:support-compat:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:support-compat:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-compat-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-compat-<VERSION>/res
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-compat-<VERSION>/jars/classes.jar!/
            *ANNOTATIONS                  : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-compat-<VERSION>/annotations.zip!/
        LIBRARY                       : Gradle: com.android.support:support-core-ui:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:support-core-ui:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-core-ui-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-core-ui-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-core-ui-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:support-core-utils:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:support-core-utils:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-core-utils-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-core-utils-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-core-utils-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:support-fragment:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:support-fragment:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-fragment-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-fragment-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-fragment-<VERSION>/jars/classes.jar!/
            *ANNOTATIONS                  : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-fragment-<VERSION>/annotations.zip!/
        LIBRARY                       : Gradle: com.android.support:support-vector-drawable:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:support-vector-drawable:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-vector-drawable-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-vector-drawable-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-vector-drawable-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:swiperefreshlayout:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:swiperefreshlayout:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-<VERSION>/jars/classes.jar!/
            *ANNOTATIONS                  : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-<VERSION>/annotations.zip!/
        LIBRARY                       : Gradle: com.android.support:versionedparcelable:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:versionedparcelable:<VERSION>@aar [=]
