PROJECT                       : project
            GradlePath                    : :lib
        CONENT_ENTRY                  : file://<PROJECT>/lib
            EXCLUDE_FOLDER                : file://<PROJECT>/lib/.gradle [-]
            EXCLUDE_FOLDER                : file://<PROJECT>/lib/build [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
            VersionString                 : <JDK_VERSION>
        ORDER_ENTRY                   : <Module source>
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
                CLEAN                         : :lib:createMockableJar, :lib:generateDebugAndroidTestSources, :lib:generateDebugSources
                ASSEMBLE                      : :lib:assembleDebug, :lib:assembleDebugAndroidTest, :lib:assembleDebugUnitTest
                REBUILD                       : :lib:assembleDebug, :lib:assembleDebugAndroidTest, :lib:assembleDebugUnitTest, :lib:clean
                COMPILE_JAVA                  : :lib:compileDebugAndroidTestSources, :lib:compileDebugSources, :lib:compileDebugUnitTestSources
                SOURCE_GEN                    : :lib:createMockableJar, :lib:generateDebugAndroidTestSources, :lib:generateDebugSources
            TEST_COMPILE_MODE             : Android tests
                CLEAN                         : :lib:generateDebugAndroidTestSources, :lib:generateDebugSources
                ASSEMBLE                      : :lib:assembleDebug, :lib:assembleDebugAndroidTest
                REBUILD                       : :lib:assembleDebug, :lib:assembleDebugAndroidTest, :lib:clean
                COMPILE_JAVA                  : :lib:compileDebugAndroidTestSources, :lib:compileDebugSources
                SOURCE_GEN                    : :lib:generateDebugAndroidTestSources, :lib:generateDebugSources
            TEST_COMPILE_MODE             : Unit tests
                CLEAN                         : :lib:createMockableJar, :lib:generateDebugSources
                ASSEMBLE                      : :lib:assembleDebug, :lib:assembleDebugUnitTest
                REBUILD                       : :lib:assembleDebug, :lib:assembleDebugUnitTest, :lib:clean
                COMPILE_JAVA                  : :lib:compileDebugUnitTestSources
                SOURCE_GEN                    : :lib:createMockableJar, :lib:generateDebugSources
            TEST_COMPILE_MODE             : None
                CLEAN                         : :lib:generateDebugSources
                ASSEMBLE                      : :lib:assembleDebug
                REBUILD                       : :lib:assembleDebug, :lib:clean
                COMPILE_JAVA                  : :lib:compileDebugSources
                SOURCE_GEN                    : :lib:generateDebugSources
    MODULE                        : project.lib.androidTest
        LINKED_ANDROID_MODULE_GROUP
            holder                        : project.lib
            main                          : project.lib.main
            unitTest                      : project.lib.unitTest
            androidTest                   : project.lib.androidTest
        ExternalModuleType            : sourceSet
        LinkedProjectId               : :lib:androidTest
        LinkedProjectPath             : <PROJECT>/lib
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/lib/build/intermediates/javac/debug/classes [-]
            compilerTestOutputPath        : file://<PROJECT>/lib/build/intermediates/javac/debugUnitTest/classes [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        TEST_MODULE_PROPERTIES
            productionModuleName          : project.lib.main
        ModuleFile                    : <PROJECT>/.idea/modules/lib/project.lib.androidTest.iml [-]
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android
            TypeId                        : android
            ExternalSource                : GRADLE
            SelectedBuildVariant          : debug
            AllowUserConfiguration        : false
            GenFolderRelativePathApt      : /gen
            GenFolderRelativePathAidl     : /gen
            ManifestFileRelativePath      : /src/main/AndroidManifest.xml
            ResFolderRelativePath         : /src/main/res
            - ResFoldersRelativePath      :  [-]
            - TestResFoldersRelativePath  : file://<PROJECT>/lib/src/androidTest/res [-]
            - TestResFoldersRelativePath  : file://<PROJECT>/lib/src/androidTestDebug/res [-]
            - TestResFoldersRelativePath  : file://<PROJECT>/lib/build/generated/res/resValues/androidTest/debug [-]
            AssetsFolderRelativePath      : /src/main/assets
            LibsFolderRelativePath        : /libs
            ProjectType                   : 1
            PackTestCode                  : false
            RunProguard                   : false
            ProguardLogsFolderRelativePath          : /proguard_logs
            UseCustomManifestPackage      : false
            - ProGuardCfgFiles            : file://%MODULE_SDK_HOME%/tools/proguard/proguard-android.txt
        FACET                         : Kotlin
            TypeId                        : kotlin-language
            ExternalSource                : GRADLE
            ApiLevel                      : 1.8
            CompilerArguments
                apiVersion                    : 1.8
                languageVersion               : 1.8
                - pluginClasspaths            : <M2>/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
                - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                - pluginClasspaths            : <M2>/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-android-extensions/<KOTLIN_VERSION>/kotlin-android-extensions-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-compiler-embeddable/<KOTLIN_VERSION>/kotlin-compiler-embeddable-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-daemon-embeddable/<KOTLIN_VERSION>/kotlin-daemon-embeddable-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-reflect/<KOTLIN_VERSION>/kotlin-reflect-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:experimental=false
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:enabled=true
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:defaultCacheImplementation=hashMap
            CompilerSettings
                additionalArguments           : -Xallow-no-source-files -module-name lib_debugAndroidTest
                copyJsLibraryFiles            : true
                outputDirectoryForJsLibraryFiles        : lib
            IsTestModule                  : false
            Kind                          : DEFAULT
            LanguageLevel                 : 1.8
            MergedCompilerArguments
                apiVersion                    : 1.8
                languageVersion               : 1.8
                - pluginClasspaths            : <M2>/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
                - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                - pluginClasspaths            : <M2>/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-android-extensions/<KOTLIN_VERSION>/kotlin-android-extensions-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-compiler-embeddable/<KOTLIN_VERSION>/kotlin-compiler-embeddable-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-daemon-embeddable/<KOTLIN_VERSION>/kotlin-daemon-embeddable-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-reflect/<KOTLIN_VERSION>/kotlin-reflect-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:experimental=false
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:enabled=true
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:defaultCacheImplementation=hashMap
            Platform                      : JVM (1.8)
            UseProjectSettings            : false
            Version                       : 5
        CONENT_ENTRY                  : file://<PROJECT>/lib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/build/generated/res/resValues/androidTest/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/src/androidTest
            JavaSource (test)             : file://<PROJECT>/lib/src/androidTest/java
        CONENT_ENTRY                  : file://<PROJECT>/lib/src/androidTestDebug [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
            Generated                     : true
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/build/generated/res/resValues/androidTest/debug [-]
            Generated                     : true
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTest/assets [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTest/baselineProfiles [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTest/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTest/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTest/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTest/shaders [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTestDebug/assets [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTestDebug/baselineProfiles [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTestDebug/java [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTestDebug/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTestDebug/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTestDebug/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTestDebug/shaders [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
            VersionString                 : <JDK_VERSION>
        ORDER_ENTRY                   : <Module source>
        LIBRARY                       : Gradle: android.arch.core:common:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.core:runtime:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:common:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata-core:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:runtime:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:viewmodel:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:animated-vector-drawable:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:appcompat-v7:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:asynclayoutinflater:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:collections:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:coordinatorlayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:cursoradapter:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:customview:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:documentfile:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:drawerlayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:interpolator:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:loader:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:localbroadcastmanager:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:print:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:slidingpanelayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-annotations:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-compat:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-core-ui:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-core-utils:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-fragment:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-vector-drawable:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:swiperefreshlayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:versionedparcelable:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:viewpager:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: org.jetbrains:annotations:13.0 [=]
            Scope                         : Test
        ORDER_ENTRY                   : project.lib.main
            Scope                         : Test
        Classes
            -                             : file://<PROJECT>/lib/build/intermediates/javac/debugUnitTest/classes
            -                             : file://<PROJECT>/lib/build/tmp/kotlin-classes/debugUnitTest
            -                             : jar://<PROJECT>/lib/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugUnitTest/R.jar!/
            -                             : file://<PROJECT>/lib/build/intermediates/javac/debugAndroidTest/classes
            -                             : file://<PROJECT>/lib/build/tmp/kotlin-classes/debugAndroidTest
            -                             : jar://<PROJECT>/lib/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar!/
            -                             : file://<PROJECT>/lib/build/generated/res/resValues/androidTest/debug
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
                CLEAN                         : :lib:createMockableJar, :lib:generateDebugAndroidTestSources, :lib:generateDebugSources
                ASSEMBLE                      : :lib:assembleDebug, :lib:assembleDebugAndroidTest, :lib:assembleDebugUnitTest
                REBUILD                       : :lib:assembleDebug, :lib:assembleDebugAndroidTest, :lib:assembleDebugUnitTest, :lib:clean
                COMPILE_JAVA                  : :lib:compileDebugAndroidTestSources, :lib:compileDebugSources, :lib:compileDebugUnitTestSources
                SOURCE_GEN                    : :lib:createMockableJar, :lib:generateDebugAndroidTestSources, :lib:generateDebugSources
            TEST_COMPILE_MODE             : Android tests
                CLEAN                         : :lib:generateDebugAndroidTestSources, :lib:generateDebugSources
                ASSEMBLE                      : :lib:assembleDebug, :lib:assembleDebugAndroidTest
                REBUILD                       : :lib:assembleDebug, :lib:assembleDebugAndroidTest, :lib:clean
                COMPILE_JAVA                  : :lib:compileDebugAndroidTestSources, :lib:compileDebugSources
                SOURCE_GEN                    : :lib:generateDebugAndroidTestSources, :lib:generateDebugSources
            TEST_COMPILE_MODE             : Unit tests
                CLEAN                         : :lib:createMockableJar, :lib:generateDebugSources
                ASSEMBLE                      : :lib:assembleDebug, :lib:assembleDebugUnitTest
                REBUILD                       : :lib:assembleDebug, :lib:assembleDebugUnitTest, :lib:clean
                COMPILE_JAVA                  : :lib:compileDebugUnitTestSources
                SOURCE_GEN                    : :lib:createMockableJar, :lib:generateDebugSources
            TEST_COMPILE_MODE             : None
                CLEAN                         : :lib:generateDebugSources
                ASSEMBLE                      : :lib:assembleDebug
                REBUILD                       : :lib:assembleDebug, :lib:clean
                COMPILE_JAVA                  : :lib:compileDebugSources
                SOURCE_GEN                    : :lib:generateDebugSources
    MODULE                        : project.lib.main
        LINKED_ANDROID_MODULE_GROUP
            holder                        : project.lib
            main                          : project.lib.main
            unitTest                      : project.lib.unitTest
            androidTest                   : project.lib.androidTest
        ExternalModuleType            : sourceSet
        LinkedProjectId               : :lib:main
        LinkedProjectPath             : <PROJECT>/lib
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/lib/build/intermediates/javac/debug/classes [-]
            compilerTestOutputPath        : file://<PROJECT>/lib/build/intermediates/javac/debugUnitTest/classes [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/lib/project.lib.main.iml [-]
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android
            TypeId                        : android
            ExternalSource                : GRADLE
            SelectedBuildVariant          : debug
            AllowUserConfiguration        : false
            GenFolderRelativePathApt      : /gen
            GenFolderRelativePathAidl     : /gen
            ManifestFileRelativePath      : /src/main/AndroidManifest.xml
            ResFolderRelativePath         : /src/main/res
            - ResFoldersRelativePath      : file://<PROJECT>/lib/src/main/res
            - ResFoldersRelativePath      : file://<PROJECT>/lib/src/debug/res [-]
            - ResFoldersRelativePath      : file://<PROJECT>/lib/build/generated/res/resValues/debug [-]
            - TestResFoldersRelativePath  :  [-]
            AssetsFolderRelativePath      : /src/main/assets
            LibsFolderRelativePath        : /libs
            ProjectType                   : 1
            PackTestCode                  : false
            RunProguard                   : false
            ProguardLogsFolderRelativePath          : /proguard_logs
            UseCustomManifestPackage      : false
            - ProGuardCfgFiles            : file://%MODULE_SDK_HOME%/tools/proguard/proguard-android.txt
        FACET                         : Kotlin
            TypeId                        : kotlin-language
            ExternalSource                : GRADLE
            ApiLevel                      : 1.8
            CompilerArguments
                apiVersion                    : 1.8
                languageVersion               : 1.8
                - pluginClasspaths            : <M2>/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
                - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                - pluginClasspaths            : <M2>/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-android-extensions/<KOTLIN_VERSION>/kotlin-android-extensions-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-compiler-embeddable/<KOTLIN_VERSION>/kotlin-compiler-embeddable-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-daemon-embeddable/<KOTLIN_VERSION>/kotlin-daemon-embeddable-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-reflect/<KOTLIN_VERSION>/kotlin-reflect-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:experimental=false
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:enabled=true
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:defaultCacheImplementation=hashMap
            CompilerSettings
                additionalArguments           : -Xallow-no-source-files
                copyJsLibraryFiles            : true
                outputDirectoryForJsLibraryFiles        : lib
            IsTestModule                  : false
            Kind                          : DEFAULT
            LanguageLevel                 : 1.8
            MergedCompilerArguments
                apiVersion                    : 1.8
                languageVersion               : 1.8
                - pluginClasspaths            : <M2>/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
                - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                - pluginClasspaths            : <M2>/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-android-extensions/<KOTLIN_VERSION>/kotlin-android-extensions-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-compiler-embeddable/<KOTLIN_VERSION>/kotlin-compiler-embeddable-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-daemon-embeddable/<KOTLIN_VERSION>/kotlin-daemon-embeddable-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-reflect/<KOTLIN_VERSION>/kotlin-reflect-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:experimental=false
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:enabled=true
                - pluginOptions               : plugin:org.jetbrains.kotlin.android:defaultCacheImplementation=hashMap
            Platform                      : JVM (1.8)
            UseProjectSettings            : false
            Version                       : 5
        CONENT_ENTRY                  : file://<PROJECT>/lib/build/generated/ap_generated_sources/debug/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/build/generated/res/resValues/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/src/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/src/main
            JavaSource                    : file://<PROJECT>/lib/src/main/java
            JavaResource                  : file://<PROJECT>/lib/src/main/res
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/lib/build/generated/ap_generated_sources/debug/out [-]
            Generated                     : true
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/lib/build/generated/res/resValues/debug [-]
            Generated                     : true
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/lib/src/debug/assets [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/lib/src/debug/baselineProfiles [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/lib/src/debug/java [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/lib/src/debug/kotlin [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/lib/src/debug/res [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/lib/src/debug/resources [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/lib/src/debug/shaders [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/lib/src/main/assets [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/lib/src/main/baselineProfiles [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/lib/src/main/kotlin [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/lib/src/main/resources [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/lib/src/main/shaders [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
            VersionString                 : <JDK_VERSION>
        ORDER_ENTRY                   : <Module source>
        LIBRARY                       : Gradle: android.arch.core:common:<VERSION> [=]
        LIBRARY                       : Gradle: android.arch.core:runtime:<VERSION>@aar [=]
        LIBRARY                       : Gradle: android.arch.lifecycle:common:<VERSION> [=]
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata-core:<VERSION>@aar [=]
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata:<VERSION>@aar [=]
        LIBRARY                       : Gradle: android.arch.lifecycle:runtime:<VERSION>@aar [=]
        LIBRARY                       : Gradle: android.arch.lifecycle:viewmodel:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:animated-vector-drawable:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:appcompat-v7:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:asynclayoutinflater:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:collections:<VERSION> [=]
        LIBRARY                       : Gradle: com.android.support:coordinatorlayout:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:cursoradapter:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:customview:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:documentfile:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:drawerlayout:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:interpolator:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:loader:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:localbroadcastmanager:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:print:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:slidingpanelayout:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:support-annotations:<VERSION> [=]
        LIBRARY                       : Gradle: com.android.support:support-compat:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:support-core-ui:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:support-core-utils:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:support-fragment:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:support-vector-drawable:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:swiperefreshlayout:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:versionedparcelable:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:viewpager:<VERSION>@aar [=]
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION> [=]
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> [=]
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> [=]
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> [=]
        LIBRARY                       : Gradle: org.jetbrains:annotations:13.0 [=]
        Classes
            -                             : file://<PROJECT>/lib/build/intermediates/javac/debug/classes
            -                             : file://<PROJECT>/lib/build/tmp/kotlin-classes/debug
            -                             : jar://<PROJECT>/lib/build/intermediates/compile_r_class_jar/debug/R.jar!/
            -                             : file://<PROJECT>/lib/build/generated/res/resValues/debug
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
                CLEAN                         : :lib:createMockableJar, :lib:generateDebugAndroidTestSources, :lib:generateDebugSources
                ASSEMBLE                      : :lib:assembleDebug, :lib:assembleDebugAndroidTest, :lib:assembleDebugUnitTest
                REBUILD                       : :lib:assembleDebug, :lib:assembleDebugAndroidTest, :lib:assembleDebugUnitTest, :lib:clean
                COMPILE_JAVA                  : :lib:compileDebugAndroidTestSources, :lib:compileDebugSources, :lib:compileDebugUnitTestSources
