CompositeBuildMap             : IdeCompositeBuildMapImpl
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            androidLibrary                : androidx.fragment:fragment:1.0.0@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable:1.0.1@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar
                        androidLibrary                : androidx.core:core:1.0.1@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                        androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.documentfile:documentfile:1.0.0@aar
                            androidLibrary                : androidx.loader:loader:1.0.0@aar
                            androidLibrary                : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar
                            androidLibrary                : androidx.print:print:1.0.0@aar
                        androidLibrary                : androidx.documentfile:documentfile:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.loader:loader:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                            androidLibrary                : androidx.arch.core:core-runtime:2.0.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                        androidLibrary                : androidx.arch.core:core-runtime:2.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            androidLibrary                : androidx.arch.core:core-runtime:2.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.print:print:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.fragment:fragment:1.0.0@aar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.loader:loader:1.0.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar
                        androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                            androidLibrary                : androidx.viewpager:viewpager:1.0.0@aar
                            androidLibrary                : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar
                            androidLibrary                : androidx.drawerlayout:drawerlayout:1.0.0@aar
                            androidLibrary                : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar
                            androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                            androidLibrary                : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar
                            androidLibrary                : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar
                            androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                        androidLibrary                : androidx.customview:customview:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                        androidLibrary                : androidx.viewpager:viewpager:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        androidLibrary                : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        androidLibrary                : androidx.drawerlayout:drawerlayout:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        androidLibrary                : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                        androidLibrary                : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                        androidLibrary                : androidx.vectordrawable:vectordrawable:1.0.1@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                        androidLibrary                : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable:1.0.1@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        module                        : <ROOT>-:lib-MAIN
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                    runtimeClasspath
                        androidLibrary                : androidx.appcompat:appcompat:1.0.2@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            androidLibrary                : androidx.fragment:fragment:1.0.0@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable:1.0.1@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar
                        androidLibrary                : androidx.core:core:1.0.1@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                        androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.documentfile:documentfile:1.0.0@aar
                            androidLibrary                : androidx.loader:loader:1.0.0@aar
                            androidLibrary                : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar
                            androidLibrary                : androidx.print:print:1.0.0@aar
                        androidLibrary                : androidx.documentfile:documentfile:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.loader:loader:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                            androidLibrary                : androidx.arch.core:core-runtime:2.0.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                        androidLibrary                : androidx.arch.core:core-runtime:2.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            androidLibrary                : androidx.arch.core:core-runtime:2.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.print:print:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.fragment:fragment:1.0.0@aar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.loader:loader:1.0.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar
                        androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                            androidLibrary                : androidx.viewpager:viewpager:1.0.0@aar
                            androidLibrary                : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar
                            androidLibrary                : androidx.drawerlayout:drawerlayout:1.0.0@aar
                            androidLibrary                : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar
                            androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                            androidLibrary                : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar
                            androidLibrary                : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar
                            androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                        androidLibrary                : androidx.customview:customview:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                        androidLibrary                : androidx.viewpager:viewpager:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        androidLibrary                : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        androidLibrary                : androidx.drawerlayout:drawerlayout:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        androidLibrary                : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                        androidLibrary                : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                        androidLibrary                : androidx.vectordrawable:vectordrawable:1.0.1@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                        androidLibrary                : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable:1.0.1@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        module                        : <ROOT>-:lib-MAIN
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION>@jar
                            androidLibrary                : androidx.appcompat:appcompat:1.0.2@aar
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    kotlinGradleModel             : KotlinGradleModelImpl
        additionalVisibleSourceSets
            debug                         : <empty>
            - debugAndroidTest            : debug
            - debugAndroidTest            : main
            - debugUnitTest               : debug
            - debugUnitTest               : main
        cachedCompilerArgumentsBySourceSet
            debug
                compilerArguments             : K2JVMCompilerArguments
                    allowNoSourceFiles            : true
                    assertionsMode                : legacy
                    backendThreads                : 1
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/kotlin-android-extensions-runtime-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/annotations-13.0.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-1.0.2-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/fragment-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/legacy-support-core-ui-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/legacy-support-core-utils-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/loader-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/coordinatorlayout-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/drawerlayout-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/customview-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-1.0.1-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/versionedparcelable-1.0.0-api.jar
                    - classpath                   : <M2>/androidx/collection/collection/1.0.0/collection-1.0.0.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/cursoradapter-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/lifecycle-runtime-2.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/documentfile-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/localbroadcastmanager-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/lifecycle-viewmodel-2.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/lifecycle-livedata-2.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/lifecycle-livedata-core-2.0.0-api.jar
                    - classpath                   : <M2>/androidx/lifecycle/lifecycle-common/2.0.0/lifecycle-common-2.0.0.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-runtime-2.0.0-api.jar
                    - classpath                   : <M2>/androidx/arch/core/core-common/2.0.0/core-common-2.0.0.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/interpolator-1.0.0-api.jar
                    - classpath                   : <M2>/androidx/annotation/annotation/1.0.0/annotation-1.0.0.jar
                    - classpath                   : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
                    - classpath                   : <ANDROID_SDK>/build-tools/<BUILD_TOOLS_VERSION>/core-lambda-stubs.jar
                    destination                   : <ROOT>/lib/build/tmp/kotlin-classes/debug
                    jvmDefault                    : disable
                    jvmTarget                     : 17
                    moduleName                    : lib_debug
                    noJdk                         : true
                    noReflect                     : true
                    noStdlib                      : true
                    serializeIr                   : none
                    autoAdvanceApiVersion         : true
                    autoAdvanceLanguageVersion    : true
                    errors                        : ArgumentParseErrors
                    explicitApi                   : disable
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-android-extensions/<KOTLIN_VERSION>/kotlin-android-extensions-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-compiler-embeddable/<KOTLIN_VERSION>/kotlin-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-reflect/<KOTLIN_VERSION>/kotlin-reflect-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-daemon-embeddable/<KOTLIN_VERSION>/kotlin-daemon-embeddable-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.jar
                    - pluginClasspaths            : <M2>/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
            debugAndroidTest
                compilerArguments             : K2JVMCompilerArguments
                    allowNoSourceFiles            : true
                    assertionsMode                : legacy
                    backendThreads                : 1
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/kotlin-android-extensions-runtime-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-1.0.2-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
