CompositeBuildMap             : IdeCompositeBuildMapImpl
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/feature-b/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/feature-b/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/feature-b/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/feature-b/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/feature-b/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/feature-b/build/intermediates/javac/debugAndroidTest/classes [-]
                ClassesFolder                 : <ROOT>/feature-b/build/tmp/kotlin-classes/debugAndroidTest [-]
                VariantSourceProvider
                    Name                          : debug_KotlinMPP
                    Manifest                      : <ROOT>/feature-b/src/androidTest/__KotlinMPP__/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/feature-b/src/androidDebugAndroidTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/feature-b/src/androidDebugAndroidTest/resources [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::common/commonMain (IdeModuleDependencyImpl)
                            target                        : <ROOT>::common/commonMain (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::common/jvmMain (IdeModuleDependencyImpl)
                            target                        : <ROOT>::common/jvmMain (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::feature-b@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::feature-b@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::feature-b@debug/commonMain (IdeModuleDependencyImpl)
                            target                        : <ROOT>::feature-b@debug/commonMain (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::common/commonMain (IdeModuleDependencyImpl)
                            target                        : <ROOT>::common/commonMain (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::common/jvmMain (IdeModuleDependencyImpl)
                            target                        : <ROOT>::common/jvmMain (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::feature-b@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::feature-b@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::feature-b@debug/commonMain (IdeModuleDependencyImpl)
                            target                        : <ROOT>::feature-b@debug/commonMain (IdeModuleLibraryImpl) (*seen*)
                ApplicationId                 : me.monori.feature.b.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/feature-b/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/feature-b/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>/feature-b/build/generated/res/resValues/androidTest/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/feature-b/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/feature-b/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugUnitTest/R.jar [-]
                ClassesFolder                 : <ROOT>/feature-b/build/intermediates/javac/debugUnitTest/classes [-]
                ClassesFolder                 : <ROOT>/feature-b/build/tmp/kotlin-classes/debugUnitTest [-]
                VariantSourceProvider
                    Name                          : debug_KotlinMPP
                    Manifest                      : <ROOT>/feature-b/src/test/__KotlinMPP__/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/feature-b/src/androidDebugUnitTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/feature-b/src/androidDebugUnitTest/resources [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::common/commonMain (IdeModuleDependencyImpl)
                            target                        : <ROOT>::common/commonMain (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::common/jvmMain (IdeModuleDependencyImpl)
                            target                        : <ROOT>::common/jvmMain (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::feature-b@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::feature-b@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::feature-b@debug/commonMain (IdeModuleDependencyImpl)
                            target                        : <ROOT>::feature-b@debug/commonMain (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::common/commonMain (IdeModuleDependencyImpl)
                            target                        : <ROOT>::common/commonMain (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::common/jvmMain (IdeModuleDependencyImpl)
                            target                        : <ROOT>::common/jvmMain (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::feature-b@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::feature-b@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::feature-b@debug/commonMain (IdeModuleDependencyImpl)
                            target                        : <ROOT>::feature-b@debug/commonMain (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    kotlinMppGradleModel          : {androidAndroidTest=androidAndroidTest, androidMain=androidMain, androidTest=androidTest, commonMain=commonMain, commonTest=commonTest} (KotlinMPPGradleModelImpl)
        dependencyMap
            1                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
            2                             : commonMain (DefaultExternalProjectDependency)
                projectPath                   : :common
                - projectDependencyArtifacts  : <ROOT>/common/build/libs/common-metadata.jar [-]
            3                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
            4                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
            5                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
            6                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
            7                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                source                        : <M2>/org/jetbrains/annotations/13.0/annotations-13.0-sources.jar
            8                             : jvmApiElements (DefaultExternalProjectDependency)
                projectPath                   : :common
                - projectDependencyArtifacts  : <ROOT>/common/build/libs/common-jvm.jar [-]
                - projectDependencyArtifacts  : <ROOT>/common/build/libs/common-jvm.jar-MPP-1 [-]
            9                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
            10                            : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
            11                            : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
            12                            : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
            13                            : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                source                        : <M2>/org/jetbrains/annotations/13.0/annotations-13.0-sources.jar
        extraFeatures                 : ExtraFeaturesImpl
        - kotlinImportingDiagnostics  : OrphanSourceSetsImportingDiagnostic
            kotlinSourceSet               : androidAndroidTestRelease (KotlinSourceSetImpl)
                actualPlatforms               : KotlinPlatformContainerImpl
                    arePlatformsInitialized       : true
                    - platforms                   : ANDROID
                languageSettings              : KotlinLanguageSettingsImpl
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - resourceDirs                : <ROOT>/feature-b/src/androidAndroidTestRelease/resources [-]
                - resourceDirs                : <ROOT>/feature-b/src/androidTestRelease/resources [-]
                - sourceDirs                  : <ROOT>/feature-b/src/androidAndroidTestRelease/kotlin [-]
                - sourceDirs                  : <ROOT>/feature-b/src/androidTestRelease/java [-]
                platform                      : ANDROID
        - kotlinImportingDiagnostics  : OrphanSourceSetsImportingDiagnostic
            kotlinSourceSet               : androidTestFixtures (KotlinSourceSetImpl)
                actualPlatforms               : KotlinPlatformContainerImpl
                    arePlatformsInitialized       : true
                    - platforms                   : ANDROID
                languageSettings              : KotlinLanguageSettingsImpl
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - resourceDirs                : <ROOT>/feature-b/src/androidTestFixtures/resources [-]
                - resourceDirs                : <ROOT>/feature-b/src/testFixtures/resources [-]
                - sourceDirs                  : <ROOT>/feature-b/src/androidTestFixtures/kotlin [-]
                - sourceDirs                  : <ROOT>/feature-b/src/testFixtures/kotlin [-]
                - sourceDirs                  : <ROOT>/feature-b/src/testFixtures/java [-]
                platform                      : ANDROID
        - kotlinImportingDiagnostics  : OrphanSourceSetsImportingDiagnostic
            kotlinSourceSet               : androidTestFixturesDebug (KotlinSourceSetImpl)
                actualPlatforms               : KotlinPlatformContainerImpl
                    arePlatformsInitialized       : true
                    - platforms                   : ANDROID
                languageSettings              : KotlinLanguageSettingsImpl
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - resourceDirs                : <ROOT>/feature-b/src/androidTestFixturesDebug/resources [-]
                - resourceDirs                : <ROOT>/feature-b/src/testFixturesDebug/resources [-]
                - sourceDirs                  : <ROOT>/feature-b/src/androidTestFixturesDebug/kotlin [-]
                - sourceDirs                  : <ROOT>/feature-b/src/testFixturesDebug/kotlin [-]
                - sourceDirs                  : <ROOT>/feature-b/src/testFixturesDebug/java [-]
                platform                      : ANDROID
        - kotlinImportingDiagnostics  : OrphanSourceSetsImportingDiagnostic
            kotlinSourceSet               : androidTestFixturesRelease (KotlinSourceSetImpl)
                actualPlatforms               : KotlinPlatformContainerImpl
                    arePlatformsInitialized       : true
                    - platforms                   : ANDROID
                languageSettings              : KotlinLanguageSettingsImpl
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - resourceDirs                : <ROOT>/feature-b/src/androidTestFixturesRelease/resources [-]
                - resourceDirs                : <ROOT>/feature-b/src/testFixturesRelease/resources [-]
                - sourceDirs                  : <ROOT>/feature-b/src/androidTestFixturesRelease/kotlin [-]
                - sourceDirs                  : <ROOT>/feature-b/src/testFixturesRelease/kotlin [-]
                - sourceDirs                  : <ROOT>/feature-b/src/testFixturesRelease/java [-]
                platform                      : ANDROID
        - targets                     : android (KotlinTargetImpl)
            - compilations                : debug (KotlinCompilationImpl)
                - allSourceSets               : commonMain (KotlinSourceSetImpl)
                    actualPlatforms               : KotlinPlatformContainerImpl
                        - platforms                   : COMMON
                    - dependencies                : 1
                    - dependencies                : 2
                    - dependencies                : 3
                    languageSettings              : KotlinLanguageSettingsImpl
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                    - regularDependencies         : 1
                    - regularDependencies         : 2
                    - regularDependencies         : 3
                    - resourceDirs                : <ROOT>/feature-b/src/commonMain/resources [-]
                    - sourceDirs                  : <ROOT>/feature-b/src/commonMain/kotlin [-]
                    platform                      : COMMON
                - allSourceSets               : androidMain (KotlinSourceSetImpl)
                    actualPlatforms               : KotlinPlatformContainerImpl
                        arePlatformsInitialized       : true
                        - platforms                   : ANDROID
                    - allDependsOnSourceSets      : commonMain
                    - declaredDependsOnSourceSets : commonMain
                    - dependencies                : 4
                    - dependencies                : 3
                    - dependencies                : 5
                    - dependencies                : 6
                    - dependencies                : 7
                    - dependencies                : 2
                    languageSettings              : KotlinLanguageSettingsImpl
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                    - regularDependencies         : 4
                    - regularDependencies         : 3
                    - regularDependencies         : 5
                    - regularDependencies         : 6
                    - regularDependencies         : 7
                    - regularDependencies         : 2
                    - resourceDirs                : <ROOT>/feature-b/src/androidMain/resources [-]
                    - resourceDirs                : <ROOT>/feature-b/src/main/resources [-]
                    - resourceDirs                : <ROOT>/feature-b/src/androidDebug/resources [-]
                    - resourceDirs                : <ROOT>/feature-b/src/debug/resources [-]
                    - sourceDirs                  : <ROOT>/feature-b/src/androidMain/kotlin [-]
                    - sourceDirs                  : <ROOT>/feature-b/src/main/kotlin [-]
                    - sourceDirs                  : <ROOT>/feature-b/src/main/java
                    - sourceDirs                  : <ROOT>/feature-b/src/androidDebug/kotlin [-]
                    - sourceDirs                  : <ROOT>/feature-b/src/debug/kotlin [-]
                    - sourceDirs                  : <ROOT>/feature-b/src/debug/java [-]
                    - dependsOnSourceSets         : commonMain
                    platform                      : ANDROID
                arguments                     : KotlinCompilationArgumentsImpl
                cachedArgsInfo
                    compilerArguments             : K2JVMCompilerArguments
                        allowNoSourceFiles            : true
                        assertionsMode                : legacy
                        backendThreads                : 1
                        - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
                        - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                        - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - classpath                   : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                        - classpath                   : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
                        - classpath                   : <ANDROID_SDK>/build-tools/30.0.3/core-lambda-stubs.jar
                        destination                   : <ROOT>/feature-b/build/tmp/kotlin-classes/debug
                        jvmDefault                    : disable
                        moduleName                    : feature-b_debug
                        noJdk                         : true
                        noReflect                     : true
                        noStdlib                      : true
                        serializeIr                   : none
                        autoAdvanceApiVersion         : true
                        autoAdvanceLanguageVersion    : true
                        errors                        : ArgumentParseErrors
                        explicitApi                   : disable
                        multiPlatform                 : true
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
