CompositeBuildMap             : IdeCompositeBuildMapImpl
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/nested1/deep/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested1/deep/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/nested1/deep/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/nested1/deep/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested1/deep/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/nested1/deep/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/nested1/deep/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/nested1/deep/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/nested1/deep/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/nested1/deep/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested1/deep/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 1
                ApiString                     : 1
            VersionCode                   : 1
            ResourceConfigurations        : en
            ResourceConfigurations        : fr
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/nested1/deep/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/nested1/deep/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/nested1/deep/build/generated/renderscript_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/nested1/deep/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/nested1/deep/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/nested1/deep/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath
                    runtimeClasspath
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/nested1/deep/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/nested1/deep/build/generated/res/resValues/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createDebugVariantModel
                    File                          : <ROOT>/nested1/deep/build/intermediates/variant_model/debug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/nested1/deep/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/nested1/deep/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/nested1/deep/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/nested1/deep/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/nested1/deep/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/nested1/deep/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath
                        module                        : <ROOT>-:nested1:deep-MAIN
                    runtimeClasspath
                        module                        : <ROOT>-:nested1:deep-MAIN
                ApplicationId                 : com.example.nested1.deep.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/nested1/deep/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/nested1/deep/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>/nested1/deep/build/generated/res/resValues/androidTest/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/nested1/deep/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/nested1/deep/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugUnitTest/R.jar [-]
                ClassesFolder                 : <ROOT>/nested1/deep/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath
                        module                        : <ROOT>-:nested1:deep-MAIN
                    runtimeClasspath
                        module                        : <ROOT>-:nested1:deep-MAIN
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    externalProject               : :nested1:deep (DefaultExternalProject) (*seen*)
MODULE                        : project.nested1.deep.androidTest
MODULE                        : project.nested1.deep.main
MODULE                        : project.nested1.deep.unitTest
MODULE                        : project.nested1.main
MODULE                        : project.nested1.unitTest
MODULE                        : project.nested2
    GradleModuleModel
        agpVersion                    : 7.4.0-alpha09
        gradlePath                    : :nested2
        gradleVersion                 : 7.5
        buildFile                     : <ROOT>/nested2/build.gradle
        buildFilePath                 : <ROOT>/nested2/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 1
            ApiString                     : 1
        runtimeMinSdk
            ApiLevel                      : 1
            ApiString                     : 1
        targetSdk
            ApiLevel                      : 1
            ApiString                     : 1
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :nested2
    ModelVersion                  : 7.4.0-alpha09
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/nested2/build [-]
    buildToolsVersion             : 30.0.3
    IsBaseSplit                   : false
    GroupId                       : project
    Namespace                     : com.example.nested2
    TestNamespace                 : com.example.nested2.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UseAndroidX                   : false
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : basicDebug
        testApplicationId             : com.example.nested2.test
    - basicVariant:               : paidDebug
        testApplicationId             : com.example.nested2.test
    - basicVariant:               : basicRelease
    - basicVariant:               : paidRelease
    FlavorDimensions              : foo
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/nested2/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/nested2/src/main/java [-]
            KotlinDirectories             : <ROOT>/nested2/src/main/java [-]
            KotlinDirectories             : <ROOT>/nested2/src/main/kotlin [-]
            ResourcesDirectories          : <ROOT>/nested2/src/main/resources [-]
            AidlDirectories               : <ROOT>/nested2/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/nested2/src/main/rs [-]
            ResDirectories                : <ROOT>/nested2/src/main/res [-]
            AssetsDirectories             : <ROOT>/nested2/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/nested2/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/nested2/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/nested2/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested2/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/androidTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested2/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/nested2/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/nested2/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/nested2/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/nested2/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/nested2/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested2/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/nested2/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested2/src/test/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/test/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/test/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested2/src/test/resources [-]
                    AidlDirectories               : <ROOT>/nested2/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/nested2/src/test/rs [-]
                    ResDirectories                : <ROOT>/nested2/src/test/res [-]
                    AssetsDirectories             : <ROOT>/nested2/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/nested2/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested2/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/nested2/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/nested2/src/debug/java [-]
            KotlinDirectories             : <ROOT>/nested2/src/debug/java [-]
            KotlinDirectories             : <ROOT>/nested2/src/debug/kotlin [-]
            ResourcesDirectories          : <ROOT>/nested2/src/debug/resources [-]
            AidlDirectories               : <ROOT>/nested2/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/nested2/src/debug/rs [-]
            ResDirectories                : <ROOT>/nested2/src/debug/res [-]
            AssetsDirectories             : <ROOT>/nested2/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/nested2/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/nested2/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/nested2/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested2/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/androidTestDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested2/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/nested2/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/nested2/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/nested2/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/nested2/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/nested2/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested2/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/nested2/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested2/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/testDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested2/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/nested2/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/nested2/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/nested2/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/nested2/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/nested2/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested2/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/nested2/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/nested2/src/release/java [-]
            KotlinDirectories             : <ROOT>/nested2/src/release/java [-]
            KotlinDirectories             : <ROOT>/nested2/src/release/kotlin [-]
            ResourcesDirectories          : <ROOT>/nested2/src/release/resources [-]
            AidlDirectories               : <ROOT>/nested2/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/nested2/src/release/rs [-]
            ResDirectories                : <ROOT>/nested2/src/release/res [-]
            AssetsDirectories             : <ROOT>/nested2/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/nested2/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/nested2/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/nested2/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested2/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested2/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/nested2/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/nested2/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/nested2/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/nested2/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/nested2/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested2/src/testRelease/shaders [-]
    ProductFlavors
        ProductFlavor
            Name                          : basic
            Dimension                     : foo
            VectorDrawables
        SourceProvider
            Name                          : basic
            Manifest                      : <ROOT>/nested2/src/basic/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/nested2/src/basic/java [-]
            KotlinDirectories             : <ROOT>/nested2/src/basic/java [-]
            KotlinDirectories             : <ROOT>/nested2/src/basic/kotlin [-]
            ResourcesDirectories          : <ROOT>/nested2/src/basic/resources [-]
            AidlDirectories               : <ROOT>/nested2/src/basic/aidl [-]
            RenderscriptDirectories       : <ROOT>/nested2/src/basic/rs [-]
            ResDirectories                : <ROOT>/nested2/src/basic/res [-]
            AssetsDirectories             : <ROOT>/nested2/src/basic/assets [-]
            JniLibsDirectories            : <ROOT>/nested2/src/basic/jniLibs [-]
            ShadersDirectories            : <ROOT>/nested2/src/basic/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestBasic
                    Manifest                      : <ROOT>/nested2/src/androidTestBasic/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested2/src/androidTestBasic/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/androidTestBasic/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/androidTestBasic/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested2/src/androidTestBasic/resources [-]
                    AidlDirectories               : <ROOT>/nested2/src/androidTestBasic/aidl [-]
                    RenderscriptDirectories       : <ROOT>/nested2/src/androidTestBasic/rs [-]
                    ResDirectories                : <ROOT>/nested2/src/androidTestBasic/res [-]
                    AssetsDirectories             : <ROOT>/nested2/src/androidTestBasic/assets [-]
                    JniLibsDirectories            : <ROOT>/nested2/src/androidTestBasic/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested2/src/androidTestBasic/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testBasic
                    Manifest                      : <ROOT>/nested2/src/testBasic/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested2/src/testBasic/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/testBasic/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/testBasic/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested2/src/testBasic/resources [-]
                    AidlDirectories               : <ROOT>/nested2/src/testBasic/aidl [-]
                    RenderscriptDirectories       : <ROOT>/nested2/src/testBasic/rs [-]
                    ResDirectories                : <ROOT>/nested2/src/testBasic/res [-]
                    AssetsDirectories             : <ROOT>/nested2/src/testBasic/assets [-]
                    JniLibsDirectories            : <ROOT>/nested2/src/testBasic/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested2/src/testBasic/shaders [-]
        ProductFlavor
            Name                          : paid
            Dimension                     : foo
            VectorDrawables
        SourceProvider
            Name                          : paid
            Manifest                      : <ROOT>/nested2/src/paid/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/nested2/src/paid/java [-]
            KotlinDirectories             : <ROOT>/nested2/src/paid/java [-]
            KotlinDirectories             : <ROOT>/nested2/src/paid/kotlin [-]
            ResourcesDirectories          : <ROOT>/nested2/src/paid/resources [-]
            AidlDirectories               : <ROOT>/nested2/src/paid/aidl [-]
            RenderscriptDirectories       : <ROOT>/nested2/src/paid/rs [-]
            ResDirectories                : <ROOT>/nested2/src/paid/res [-]
            AssetsDirectories             : <ROOT>/nested2/src/paid/assets [-]
            JniLibsDirectories            : <ROOT>/nested2/src/paid/jniLibs [-]
            ShadersDirectories            : <ROOT>/nested2/src/paid/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestPaid
                    Manifest                      : <ROOT>/nested2/src/androidTestPaid/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested2/src/androidTestPaid/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/androidTestPaid/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/androidTestPaid/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested2/src/androidTestPaid/resources [-]
                    AidlDirectories               : <ROOT>/nested2/src/androidTestPaid/aidl [-]
                    RenderscriptDirectories       : <ROOT>/nested2/src/androidTestPaid/rs [-]
                    ResDirectories                : <ROOT>/nested2/src/androidTestPaid/res [-]
                    AssetsDirectories             : <ROOT>/nested2/src/androidTestPaid/assets [-]
                    JniLibsDirectories            : <ROOT>/nested2/src/androidTestPaid/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested2/src/androidTestPaid/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testPaid
                    Manifest                      : <ROOT>/nested2/src/testPaid/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested2/src/testPaid/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/testPaid/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/testPaid/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested2/src/testPaid/resources [-]
                    AidlDirectories               : <ROOT>/nested2/src/testPaid/aidl [-]
                    RenderscriptDirectories       : <ROOT>/nested2/src/testPaid/rs [-]
                    ResDirectories                : <ROOT>/nested2/src/testPaid/res [-]
                    AssetsDirectories             : <ROOT>/nested2/src/testPaid/assets [-]
                    JniLibsDirectories            : <ROOT>/nested2/src/testPaid/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested2/src/testPaid/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : basicDebug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleBasicDebug
        VariantBuildInformation
            VariantName                   : paidDebug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assemblePaidDebug
        VariantBuildInformation
            VariantName                   : basicRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleBasicRelease
        VariantBuildInformation
            VariantName                   : paidRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assemblePaidRelease
    IdeVariants
        IdeVariant
            Name                          : basicDebug
            BuildType                     : debug
            DisplayName                   : basic-debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 1
                ApiString                     : 1
            VersionNameSuffix             :
            ProductFlavors                : basic
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileBasicDebugSources
                AssembleTaskName              : assembleBasicDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateBasicDebugSources
                GeneratedSourceFolders        : <ROOT>/nested2/build/generated/aidl_source_output_dir/basicDebug/out [-]
                GeneratedSourceFolders        : <ROOT>/nested2/build/generated/ap_generated_sources/basicDebug/out [-]
                GeneratedSourceFolders        : <ROOT>/nested2/build/generated/renderscript_source_output_dir/basicDebug/out [-]
                GeneratedSourceFolders        : <ROOT>/nested2/build/generated/source/buildConfig/basic/debug [-]
                ClassesFolder                 : <ROOT>/nested2/build/intermediates/compile_r_class_jar/basicDebug/R.jar [-]
                ClassesFolder                 : <ROOT>/nested2/build/intermediates/javac/basicDebug/classes [-]
                VariantSourceProvider
                    Name                          : basicDebug
                    Manifest                      : <ROOT>/nested2/src/basicDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested2/src/basicDebug/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/basicDebug/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/basicDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested2/src/basicDebug/resources [-]
                    AidlDirectories               : <ROOT>/nested2/src/basicDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/nested2/src/basicDebug/rs [-]
                    ResDirectories                : <ROOT>/nested2/src/basicDebug/res [-]
                    AssetsDirectories             : <ROOT>/nested2/src/basicDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/nested2/src/basicDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested2/src/basicDebug/shaders [-]
                Dependencies
                    compileClasspath
                    runtimeClasspath
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleBasicDebug
                GeneratedResourceFolders      : <ROOT>/nested2/build/generated/res/rs/basic/debug [-]
                GeneratedResourceFolders      : <ROOT>/nested2/build/generated/res/resValues/basic/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createBasicDebugVariantModel
                    File                          : <ROOT>/nested2/build/intermediates/variant_model/basicDebug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileBasicDebugAndroidTestSources
                AssembleTaskName              : assembleBasicDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateBasicDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/nested2/build/generated/aidl_source_output_dir/basicDebugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/nested2/build/generated/ap_generated_sources/basicDebugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/nested2/build/generated/renderscript_source_output_dir/basicDebugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/nested2/build/generated/source/buildConfig/androidTest/basic/debug [-]
                ClassesFolder                 : <ROOT>/nested2/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/basicDebugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/nested2/build/intermediates/javac/basicDebugAndroidTest/classes [-]
                VariantSourceProvider
                    Name                          : androidTestBasicDebug
                    Manifest                      : <ROOT>/nested2/src/androidTestBasicDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested2/src/androidTestBasicDebug/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/androidTestBasicDebug/java [-]
                    KotlinDirectories             : <ROOT>/nested2/src/androidTestBasicDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested2/src/androidTestBasicDebug/resources [-]
                    AidlDirectories               : <ROOT>/nested2/src/androidTestBasicDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/nested2/src/androidTestBasicDebug/rs [-]
                    ResDirectories                : <ROOT>/nested2/src/androidTestBasicDebug/res [-]
                    AssetsDirectories             : <ROOT>/nested2/src/androidTestBasicDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/nested2/src/androidTestBasicDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested2/src/androidTestBasicDebug/shaders [-]
                Dependencies
                    compileClasspath
                        module                        : <ROOT>-:nested2-MAIN
                    runtimeClasspath
                        module                        : <ROOT>-:nested2-MAIN
                ApplicationId                 : com.example.nested2.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleBasicDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/nested2/build/intermediates/apk_ide_redirect_file/basicDebugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/nested2/build/generated/res/rs/androidTest/basic/debug [-]
                GeneratedResourceFolders      : <ROOT>/nested2/build/generated/res/resValues/androidTest/basic/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileBasicDebugUnitTestSources
                AssembleTaskName              : assembleBasicDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/nested2/build/generated/ap_generated_sources/basicDebugUnitTest/out [-]
