CompositeBuildMap             : IdeCompositeBuildMapImpl
MODULE                        : NonStandardSourceSetDependencies.kmp-java.sample.commonMain
MODULE                        : NonStandardSourceSetDependencies.kmp-java.sample.commonTest
MODULE                        : NonStandardSourceSetDependencies.kmp-java.sample.jvmMain
MODULE                        : NonStandardSourceSetDependencies.kmp-java.sample.jvmTest
MODULE                        : NonStandardSourceSetDependencies.kmp-java.sample.main
MODULE                        : NonStandardSourceSetDependencies.kmp-java.sample.test
MODULE                        : NonStandardSourceSetDependencies.lib
    GradleModuleModel
        agpVersion                    : <AGP_VERSION>
        gradlePath                    : :lib
        gradleVersion                 : <GRADLE_VERSION>
        buildFile                     : <ROOT>/lib/build.gradle
        buildFilePath                 : <ROOT>/lib/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :lib
    ModelVersion                  : <AGP_VERSION>
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/lib/build
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : false
    GroupId                       : NonStandardSourceSetDependencies
    Namespace                     : com.example.lib
    TestNamespace                 : com.example.lib.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : false
        AestRClassConstantIds         : false
        TransitiveRClasses            : false
        UseAndroidX                   : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.lib.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            ConsumerProguardFiles         : <ROOT>/lib/consumer-rules.pro
            VersionCode                   : 1
            VersionName                   : 1.0
            TestInstrumentationRunner     : androidx.test.runner.AndroidJUnitRunner
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/lib/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/lib/src/main/java
            KotlinDirectories             : <ROOT>/lib/src/main/kotlin [-]
            KotlinDirectories             : <ROOT>/lib/src/main/java
            ResourcesDirectories          : <ROOT>/lib/src/main/resources [-]
            ResDirectories                : <ROOT>/lib/src/main/res [-]
            AssetsDirectories             : <ROOT>/lib/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/main/shaders [-]
            BaselineProfileDirectories    : <ROOT>/lib/src/main/baselineProfiles [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/lib/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTest/kotlin [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTest/java [-]
                    ResourcesDirectories          : <ROOT>/lib/src/androidTest/resources [-]
                    ResDirectories                : <ROOT>/lib/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/androidTest/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/lib/src/androidTest/baselineProfiles [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/lib/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/test/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/test/kotlin [-]
                    KotlinDirectories             : <ROOT>/lib/src/test/java [-]
                    ResourcesDirectories          : <ROOT>/lib/src/test/resources [-]
                    ResDirectories                : <ROOT>/lib/src/test/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/test/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/lib/src/test/baselineProfiles [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/lib/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/lib/src/debug/java [-]
            KotlinDirectories             : <ROOT>/lib/src/debug/kotlin [-]
            KotlinDirectories             : <ROOT>/lib/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/lib/src/debug/resources [-]
            ResDirectories                : <ROOT>/lib/src/debug/res [-]
            AssetsDirectories             : <ROOT>/lib/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/debug/shaders [-]
            BaselineProfileDirectories    : <ROOT>/lib/src/debug/baselineProfiles [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/lib/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTestDebug/kotlin [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTestDebug/java [-]
                    ResourcesDirectories          : <ROOT>/lib/src/androidTestDebug/resources [-]
                    ResDirectories                : <ROOT>/lib/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/androidTestDebug/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/lib/src/androidTestDebug/baselineProfiles [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/lib/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testDebug/kotlin [-]
                    KotlinDirectories             : <ROOT>/lib/src/testDebug/java [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testDebug/resources [-]
                    ResDirectories                : <ROOT>/lib/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testDebug/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/lib/src/testDebug/baselineProfiles [-]
        BuildType
            Name                          : release
            ProguardFiles                 : <ROOT>/lib/build/intermediates/default_proguard_files/global/proguard-android-optimize.txt-<AGP_VERSION> [-]
            ProguardFiles                 : <ROOT>/lib/proguard-rules.pro
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/lib/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/lib/src/release/java [-]
            KotlinDirectories             : <ROOT>/lib/src/release/kotlin [-]
            KotlinDirectories             : <ROOT>/lib/src/release/java [-]
            ResourcesDirectories          : <ROOT>/lib/src/release/resources [-]
            ResDirectories                : <ROOT>/lib/src/release/res [-]
            AssetsDirectories             : <ROOT>/lib/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/release/shaders [-]
            BaselineProfileDirectories    : <ROOT>/lib/src/release/baselineProfiles [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/lib/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testRelease/kotlin [-]
                    KotlinDirectories             : <ROOT>/lib/src/testRelease/java [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testRelease/resources [-]
                    ResDirectories                : <ROOT>/lib/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testRelease/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/lib/src/testRelease/baselineProfiles [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VersionCode                   : 1
            VersionNameWithSuffix         : 1.0
            ConsumerProguardFiles         : <ROOT>/lib/consumer-rules.pro
            TestInstrumentationRunner     : androidx.test.runner.AndroidJUnitRunner
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debug/out [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debug/classes [-]
                ClassesFolder                 : <ROOT>/lib/build/tmp/kotlin-classes/debug [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : com.example:with-runtime:1.0@aar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                    runtimeClasspath
                        androidLibrary                : com.example:with-runtime:1.0@aar
                            androidLibrary                : com.example:runtime:1.0@aar
                        androidLibrary                : com.example:runtime:1.0@aar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                RuntimeOnlyClasses
                    - class                       : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-1.0/jars/classes.jar
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/resValues/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createDebugVariantModel
                    File                          : <ROOT>/lib/build/intermediates/variant_model/debug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debugAndroidTest/classes [-]
                ClassesFolder                 : <ROOT>/lib/build/tmp/kotlin-classes/debugAndroidTest [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : androidx.test.ext:junit:1.1.2@aar
                            javaLibrary                   : junit:junit:4.12@jar
                            androidLibrary                : androidx.test:core:1.3.0@aar
                            androidLibrary                : androidx.test:monitor:1.3.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.test:core:1.3.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.test:monitor:1.3.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                        androidLibrary                : androidx.test:monitor:1.3.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.test.espresso:espresso-core:3.2.0@aar
                            androidLibrary                : androidx.test:runner:1.2.0@aar
                            androidLibrary                : androidx.test.espresso:espresso-idling-resource:3.2.0@aar
                            javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                            javaLibrary                   : javax.inject:javax.inject:1@jar
                            javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-integration:1.3@jar
                            javaLibrary                   : com.google.code.findbugs:jsr305:2.0.1@jar
                        androidLibrary                : androidx.test:runner:1.2.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.test:monitor:1.3.0@aar
                            javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        androidLibrary                : androidx.test.espresso:espresso-idling-resource:3.2.0@aar
                        androidLibrary                : com.example:with-runtime:1.0@aar
                        javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                        javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-integration:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                        javaLibrary                   : com.google.code.findbugs:jsr305:2.0.1@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        module                        : <ROOT>-:lib-MAIN
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                    runtimeClasspath
                        androidLibrary                : androidx.test.ext:junit:1.1.2@aar
                            javaLibrary                   : junit:junit:4.12@jar
                            androidLibrary                : androidx.test:core:1.3.0@aar
                            androidLibrary                : androidx.test:monitor:1.3.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.test:core:1.3.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.test:monitor:1.3.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                        androidLibrary                : androidx.test:monitor:1.3.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.test.espresso:espresso-core:3.2.0@aar
                            androidLibrary                : androidx.test:runner:1.2.0@aar
                            androidLibrary                : androidx.test.espresso:espresso-idling-resource:3.2.0@aar
                            javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                            javaLibrary                   : javax.inject:javax.inject:1@jar
                            javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-integration:1.3@jar
                            javaLibrary                   : com.google.code.findbugs:jsr305:2.0.1@jar
                        androidLibrary                : androidx.test:runner:1.2.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.test:monitor:1.3.0@aar
                            javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        androidLibrary                : androidx.test.espresso:espresso-idling-resource:3.2.0@aar
                        androidLibrary                : com.example:with-runtime:1.0@aar
                            androidLibrary                : com.example:runtime:1.0@aar
                        androidLibrary                : com.example:runtime:1.0@aar
                        javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                        javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-integration:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                        javaLibrary                   : com.google.code.findbugs:jsr305:2.0.1@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        module                        : <ROOT>-:lib-MAIN
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            androidLibrary                : com.example:with-runtime:1.0@aar
                RuntimeOnlyClasses
                    - class                       : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-1.0/jars/classes.jar
                ApplicationId                 : com.example.lib.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/lib/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/resValues/androidTest/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugUnitTest/R.jar [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debugUnitTest/classes [-]
                ClassesFolder                 : <ROOT>/lib/build/tmp/kotlin-classes/debugUnitTest [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : com.example:with-runtime:1.0@aar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        module                        : <ROOT>-:lib-MAIN
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                    runtimeClasspath
                        androidLibrary                : com.example:with-runtime:1.0@aar
                            androidLibrary                : com.example:runtime:1.0@aar
                        androidLibrary                : com.example:runtime:1.0@aar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        module                        : <ROOT>-:lib-MAIN
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            androidLibrary                : com.example:with-runtime:1.0@aar
                RuntimeOnlyClasses
                    - class                       : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-1.0/jars/classes.jar
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    kotlinGradleModel             : KotlinGradleModelImpl
        additionalVisibleSourceSets
            debug                         : <empty>
            - debugAndroidTest            : debug
            - debugAndroidTest            : main
            - debugUnitTest               : debug
            - debugUnitTest               : main
        cachedCompilerArgumentsBySourceSet
            debug
                compilerArguments             : K2JVMCompilerArguments
                    allowNoSourceFiles            : true
                    assertionsMode                : legacy
                    backendThreads                : 1
