CompositeBuildMap             : IdeCompositeBuildMapImpl
                        library                       : <ROOT>-:module2-MAIN
                        library                       : <ROOT>-:module2-commonMain
                            dependency                    : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    kotlinMppGradleModel          : {androidAndroidTest=androidAndroidTest, androidMain=androidMain, androidTest=androidTest, commonMain=commonMain, commonTest=commonTest, jvmMain=jvmMain, jvmTest=jvmTest} (KotlinMPPGradleModelImpl)
        dependencyMap
            1                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
            2                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
            3                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
            4                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
            5                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                source                        : <M2>/org/jetbrains/annotations/13.0/annotations-13.0-sources.jar
            6                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
            7                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
            8                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
            9                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                source                        : <M2>/org/jetbrains/annotations/13.0/annotations-13.0-sources.jar
            10                            : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/test/runner/1.0.2/runner-1.0.2.aar
            11                            : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
            12                            : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/test/monitor/1.0.2/monitor-1.0.2.aar
            13                            : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/support-annotations/<VERSION>/support-annotations-<VERSION>.jar
            14                            : DefaultExternalLibraryDependency
                file                          : <M2>/junit/junit/4.12/junit-4.12.jar
                source                        : <M2>/junit/junit/4.12/junit-4.12-sources.jar
            15                            : DefaultExternalLibraryDependency
                file                          : <M2>/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.jar
                source                        : <M2>/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0-sources.jar
            16                            : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
            17                            : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
            18                            : DefaultExternalLibraryDependency
                file                          : <M2>/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
                source                        : <M2>/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3-sources.jar
            19                            : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                source                        : <M2>/org/jetbrains/annotations/13.0/annotations-13.0-sources.jar
            20                            : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/test/runner/1.0.2/runner-1.0.2.aar
            21                            : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/test/monitor/1.0.2/monitor-1.0.2.aar
            22                            : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/support-annotations/<VERSION>/support-annotations-<VERSION>.jar
            23                            : DefaultExternalLibraryDependency
                file                          : <M2>/junit/junit/4.12/junit-4.12.jar
                source                        : <M2>/junit/junit/4.12/junit-4.12-sources.jar
            24                            : DefaultExternalLibraryDependency
                file                          : <M2>/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.jar
                source                        : <M2>/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0-sources.jar
            25                            : DefaultExternalLibraryDependency
                file                          : <M2>/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
                source                        : <M2>/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3-sources.jar
            26                            : DefaultExternalLibraryDependency
                file                          : <M2>/junit/junit/4.12/junit-4.12.jar
                source                        : <M2>/junit/junit/4.12/junit-4.12-sources.jar
            27                            : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/test/monitor/1.0.2/monitor-1.0.2.aar
            28                            : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/support-annotations/<VERSION>/support-annotations-<VERSION>.jar
            29                            : DefaultExternalLibraryDependency
                file                          : <M2>/junit/junit/4.12/junit-4.12.jar
                source                        : <M2>/junit/junit/4.12/junit-4.12-sources.jar
            30                            : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/test/monitor/1.0.2/monitor-1.0.2.aar
            31                            : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/support-annotations/<VERSION>/support-annotations-<VERSION>.jar
            32                            : DefaultFileCollectionDependency
                - files                       : <ROOT>/module2/build/classes/kotlin/jvm/main [-]
            33                            : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
            34                            : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
            35                            : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                source                        : <M2>/org/jetbrains/annotations/13.0/annotations-13.0-sources.jar
            36                            : DefaultFileCollectionDependency
                - files                       : <ROOT>/module2/build/classes/kotlin/jvm/main [-]
            37                            : DefaultFileCollectionDependency
                - files                       : <ROOT>/module2/build/processedResources/jvm/main [-]
            38                            : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
            39                            : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
            40                            : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
            41                            : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                source                        : <M2>/org/jetbrains/annotations/13.0/annotations-13.0-sources.jar
        extraFeatures                 : ExtraFeaturesImpl
            isHMPPEnabled                 : true
        kotlinGradlePluginVersion     : KotlinGradlePluginVersionImpl
            major                         : 1
            minor                         : 8
            patch                         : 0
            versionString                 : 1.8.0-Beta
        - kotlinImportingDiagnostics  : OrphanSourceSetsImportingDiagnostic
            kotlinSourceSet               : androidAndroidTestRelease (KotlinSourceSetImpl)
                actualPlatforms               : KotlinPlatformContainerImpl
                    arePlatformsInitialized       : true
                    - platforms                   : ANDROID
                    - platforms                   : JVM
                androidSourceSetInfo          : KotlinAndroidSourceSetInfoImpl
                    androidSourceSetName          : androidTestRelease
                    kotlinSourceSetName           : androidAndroidTestRelease
                languageSettings              : KotlinLanguageSettingsImpl
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - resourceDirs                : <ROOT>/module2/src/androidAndroidTestRelease/resources [-]
                - resourceDirs                : <ROOT>/module2/src/androidTestRelease/resources [-]
                - sourceDirs                  : <ROOT>/module2/src/androidAndroidTestRelease/kotlin [-]
                - sourceDirs                  : <ROOT>/module2/src/androidTestRelease/java [-]
                platform                      : COMMON
        - kotlinImportingDiagnostics  : OrphanSourceSetsImportingDiagnostic
            kotlinSourceSet               : androidTestFixtures (KotlinSourceSetImpl)
                actualPlatforms               : KotlinPlatformContainerImpl
                    arePlatformsInitialized       : true
                    - platforms                   : ANDROID
                    - platforms                   : JVM
                androidSourceSetInfo          : KotlinAndroidSourceSetInfoImpl
                    androidSourceSetName          : testFixtures
                    kotlinSourceSetName           : androidTestFixtures
                languageSettings              : KotlinLanguageSettingsImpl
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - resourceDirs                : <ROOT>/module2/src/androidTestFixtures/resources [-]
                - resourceDirs                : <ROOT>/module2/src/testFixtures/resources [-]
                - sourceDirs                  : <ROOT>/module2/src/androidTestFixtures/kotlin [-]
                - sourceDirs                  : <ROOT>/module2/src/testFixtures/kotlin [-]
                - sourceDirs                  : <ROOT>/module2/src/testFixtures/java [-]
                platform                      : COMMON
        - kotlinImportingDiagnostics  : OrphanSourceSetsImportingDiagnostic
            kotlinSourceSet               : androidTestFixturesDebug (KotlinSourceSetImpl)
                actualPlatforms               : KotlinPlatformContainerImpl
                    arePlatformsInitialized       : true
                    - platforms                   : ANDROID
                    - platforms                   : JVM
                androidSourceSetInfo          : KotlinAndroidSourceSetInfoImpl
                    androidSourceSetName          : testFixturesDebug
                    kotlinSourceSetName           : androidTestFixturesDebug
                languageSettings              : KotlinLanguageSettingsImpl
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - resourceDirs                : <ROOT>/module2/src/androidTestFixturesDebug/resources [-]
                - resourceDirs                : <ROOT>/module2/src/testFixturesDebug/resources [-]
                - sourceDirs                  : <ROOT>/module2/src/androidTestFixturesDebug/kotlin [-]
                - sourceDirs                  : <ROOT>/module2/src/testFixturesDebug/kotlin [-]
                - sourceDirs                  : <ROOT>/module2/src/testFixturesDebug/java [-]
                platform                      : COMMON
        - kotlinImportingDiagnostics  : OrphanSourceSetsImportingDiagnostic
            kotlinSourceSet               : androidTestFixturesRelease (KotlinSourceSetImpl)
                actualPlatforms               : KotlinPlatformContainerImpl
                    arePlatformsInitialized       : true
                    - platforms                   : ANDROID
                    - platforms                   : JVM
                androidSourceSetInfo          : KotlinAndroidSourceSetInfoImpl
                    androidSourceSetName          : testFixturesRelease
                    kotlinSourceSetName           : androidTestFixturesRelease
                languageSettings              : KotlinLanguageSettingsImpl
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - resourceDirs                : <ROOT>/module2/src/androidTestFixturesRelease/resources [-]
                - resourceDirs                : <ROOT>/module2/src/testFixturesRelease/resources [-]
                - sourceDirs                  : <ROOT>/module2/src/androidTestFixturesRelease/kotlin [-]
                - sourceDirs                  : <ROOT>/module2/src/testFixturesRelease/kotlin [-]
                - sourceDirs                  : <ROOT>/module2/src/testFixturesRelease/java [-]
                platform                      : COMMON
        - targets                     : android (KotlinTargetImpl)
            - compilations                : debug (KotlinCompilationImpl)
                - allSourceSets               : commonMain (KotlinSourceSetImpl)
                    actualPlatforms               : KotlinPlatformContainerImpl
                        arePlatformsInitialized       : true
                        - platforms                   : ANDROID
                        - platforms                   : JVM
                    - dependencies                : 1
                    languageSettings              : KotlinLanguageSettingsImpl
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                    - regularDependencies         : 1
                    - resourceDirs                : <ROOT>/module2/src/commonMain/resources [-]
                    - sourceDirs                  : <ROOT>/module2/src/commonMain/kotlin [-]
                    platform                      : COMMON
                - allSourceSets               : androidMain (KotlinSourceSetImpl)
                    actualPlatforms               : KotlinPlatformContainerImpl
                        arePlatformsInitialized       : true
                        - platforms                   : ANDROID
                    - allDependsOnSourceSets      : commonMain
                    androidSourceSetInfo          : KotlinAndroidSourceSetInfoImpl
                        androidSourceSetName          : main
                        - androidVariantNames         : debug
                        - androidVariantNames         : release
                        kotlinSourceSetName           : androidMain
                    - declaredDependsOnSourceSets : commonMain
                    languageSettings              : KotlinLanguageSettingsImpl
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                    - resourceDirs                : <ROOT>/module2/src/androidMain/resources [-]
                    - resourceDirs                : <ROOT>/module2/src/main/resources [-]
                    - resourceDirs                : <ROOT>/module2/src/androidDebug/resources [-]
                    - resourceDirs                : <ROOT>/module2/src/debug/resources [-]
                    - sourceDirs                  : <ROOT>/module2/src/androidMain/kotlin [-]
                    - sourceDirs                  : <ROOT>/module2/src/main/kotlin
                    - sourceDirs                  : <ROOT>/module2/src/main/java [-]
                    - sourceDirs                  : <ROOT>/module2/src/androidDebug/kotlin [-]
                    - sourceDirs                  : <ROOT>/module2/src/debug/kotlin [-]
                    - sourceDirs                  : <ROOT>/module2/src/debug/java [-]
                    - dependsOnSourceSets         : commonMain
                    platform                      : ANDROID
                arguments                     : KotlinCompilationArgumentsImpl
                cachedArgsInfo
                    compilerArguments             : K2JVMCompilerArguments
                        allowNoSourceFiles            : true
                        assertionsMode                : legacy
                        backendThreads                : 1
                        - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
                        - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                        - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - classpath                   : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                        - classpath                   : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
                        - classpath                   : <ANDROID_SDK>/build-tools/<BUILD_TOOLS_VERSION>/core-lambda-stubs.jar
                        destination                   : <ROOT>/module2/build/tmp/kotlin-classes/debug
                        jvmDefault                    : disable
                        moduleName                    : module2_debug
                        noJdk                         : true
                        noReflect                     : true
                        noStdlib                      : true
                        serializeIr                   : none
                        autoAdvanceApiVersion         : true
                        autoAdvanceLanguageVersion    : true
                        errors                        : ArgumentParseErrors
                        explicitApi                   : disable
                        multiPlatform                 : true
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                        - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - declaredSourceSets          : commonMain (KotlinSourceSetImpl) (*seen*)
                - declaredSourceSets          : androidMain (KotlinSourceSetImpl) (*seen*)
                - dependencies                : 2
                - dependencies                : 3
                - dependencies                : 4
                - dependencies                : 5
                - dependencies                : 6
                - dependencies                : 7
                - dependencies                : 8
                - dependencies                : 9
                disambiguationClassifier      : android
                kotlinTaskProperties          : KotlinTaskPropertiesImpl
                    incremental                   : true
                    pluginVersion                 : <CUT>
                    - pureKotlinSourceFolders     : <ROOT>/module2/src/androidDebug/kotlin [-]
                    - pureKotlinSourceFolders     : <ROOT>/module2/src/debug/kotlin [-]
                    - pureKotlinSourceFolders     : <ROOT>/module2/src/debug/java [-]
                output                        : KotlinCompilationOutputImpl
                    - classesDirs                 : <ROOT>/module2/build/tmp/kotlin-classes/debug [-]
                    - classesDirs                 : <ROOT>/module2/build/intermediates/javac/debug/classes [-]
                    effectiveClassesDir           : <ROOT>/module2/build/tmp/kotlin-classes/debug [-]
                    resourcesDir                  : <ROOT>/module2/build/processedResources/android/debug [-]
                platform                      : ANDROID
                - sourceSets                  : commonMain (KotlinSourceSetImpl) (*seen*)
                - sourceSets                  : androidMain (KotlinSourceSetImpl) (*seen*)
            - compilations                : debugAndroidTest (KotlinCompilationImpl)
                - allSourceSets               : commonTest (KotlinSourceSetImpl)
                    actualPlatforms               : KotlinPlatformContainerImpl
                        arePlatformsInitialized       : true
                        - platforms                   : ANDROID
                        - platforms                   : JVM
                    - additionalVisibleSourceSets : commonMain
                    - dependencies                : 1
                    isTestComponent               : true
                    languageSettings              : KotlinLanguageSettingsImpl
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                        - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                    - regularDependencies         : 1
                    - resourceDirs                : <ROOT>/module2/src/commonTest/resources [-]
                    - sourceDirs                  : <ROOT>/module2/src/commonTest/kotlin [-]
                    platform                      : COMMON
                - allSourceSets               : androidAndroidTest (KotlinSourceSetImpl)
                    actualPlatforms               : KotlinPlatformContainerImpl
                        arePlatformsInitialized       : true
                        - platforms                   : ANDROID
                    - additionalVisibleSourceSets : androidMain
                    - additionalVisibleSourceSets : commonMain
                    - allDependsOnSourceSets      : commonTest
                    androidSourceSetInfo          : KotlinAndroidSourceSetInfoImpl
                        androidSourceSetName          : androidTest
                        - androidVariantNames         : debugAndroidTest
                        kotlinSourceSetName           : androidAndroidTest
                    - declaredDependsOnSourceSets : commonTest
                    isTestComponent               : true
