CompositeBuildMap             : IdeCompositeBuildMapImpl
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/module2/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/module2/src/release/java [-]
            KotlinDirectories             : <ROOT>/module2/src/androidRelease/kotlin [-]
            KotlinDirectories             : <ROOT>/module2/src/release/kotlin [-]
            KotlinDirectories             : <ROOT>/module2/src/release/java [-]
            ResourcesDirectories          : <ROOT>/module2/src/release/resources [-]
            ResourcesDirectories          : <ROOT>/module2/src/androidRelease/resources [-]
            ResDirectories                : <ROOT>/module2/src/release/res [-]
            ResDirectories                : <ROOT>/module2/src/androidRelease/res [-]
            AssetsDirectories             : <ROOT>/module2/src/release/assets [-]
            AssetsDirectories             : <ROOT>/module2/src/androidRelease/assets [-]
            JniLibsDirectories            : <ROOT>/module2/src/release/jniLibs [-]
            JniLibsDirectories            : <ROOT>/module2/src/androidRelease/jniLibs [-]
            ShadersDirectories            : <ROOT>/module2/src/release/shaders [-]
            ShadersDirectories            : <ROOT>/module2/src/androidRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/module2/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/module2/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/module2/src/androidTestRelease/kotlin [-]
                    KotlinDirectories             : <ROOT>/module2/src/testRelease/kotlin [-]
                    KotlinDirectories             : <ROOT>/module2/src/testRelease/java [-]
                    ResourcesDirectories          : <ROOT>/module2/src/testRelease/resources [-]
                    ResourcesDirectories          : <ROOT>/module2/src/androidTestRelease/resources [-]
                    ResDirectories                : <ROOT>/module2/src/testRelease/res [-]
                    ResDirectories                : <ROOT>/module2/src/androidTestRelease/res [-]
                    AssetsDirectories             : <ROOT>/module2/src/testRelease/assets [-]
                    AssetsDirectories             : <ROOT>/module2/src/androidTestRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/module2/src/testRelease/jniLibs [-]
                    JniLibsDirectories            : <ROOT>/module2/src/androidTestRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/module2/src/testRelease/shaders [-]
                    ShadersDirectories            : <ROOT>/module2/src/androidTestRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/module2/build/generated/ap_generated_sources/debug/out [-]
                ClassesFolder                 : <ROOT>/module2/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/module2/build/intermediates/javac/debug/classes [-]
                ClassesFolder                 : <ROOT>/module2/build/tmp/kotlin-classes/debug [-]
                VariantSourceProvider
                    Name                          : debug_KotlinMPP
                    Manifest                      : <ROOT>/module2/src/main/__KotlinMPP__/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/module2/src/commonMain/kotlin [-]
                    ResourcesDirectories          : <ROOT>/module2/src/commonMain/resources [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/module2/build/generated/res/resValues/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createDebugVariantModel
                    File                          : <ROOT>/module2/build/intermediates/variant_model/debug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/module2/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                ClassesFolder                 : <ROOT>/module2/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/module2/build/intermediates/javac/debugAndroidTest/classes [-]
                ClassesFolder                 : <ROOT>/module2/build/tmp/kotlin-classes/debugAndroidTest [-]
                VariantSourceProvider
                    Name                          : debug_KotlinMPP
                    Manifest                      : <ROOT>/module2/src/androidTest/__KotlinMPP__/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/module2/src/commonTest/kotlin [-]
                    JavaDirectories               : <ROOT>/module2/src/androidDebugAndroidTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/module2/src/commonTest/resources [-]
                    ResourcesDirectories          : <ROOT>/module2/src/androidDebugAndroidTest/resources [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - androidLibraries            : com.android.support.test:monitor:1.0.2@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support.test:monitor:1.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support.test:runner:1.0.2@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support.test:runner:1.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                        - javaLibraries               : com.android.support:support-annotations:27.1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.android.support:support-annotations:27.1.1 (IdeJavaLibraryImpl)
                                artifact                      : <M2>/com/android/support/support-annotations/<VERSION>/support-annotations-<VERSION>.jar
                                artifactAddress               : com.android.support:support-annotations:27.1.1@jar
                        - javaLibraries               : junit:junit:4.12 (IdeJavaLibraryDependencyImpl)
                            target                        : junit:junit:4.12 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : net.sf.kxml:kxml2:2.3.0 (IdeJavaLibraryDependencyImpl)
                            target                        : net.sf.kxml:kxml2:2.3.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryDependencyImpl)
                            target                        : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::module2@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::module2@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - androidLibraries            : com.android.support.test:monitor:1.0.2@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support.test:monitor:1.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support.test:runner:1.0.2@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support.test:runner:1.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                        - javaLibraries               : com.android.support:support-annotations:27.1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.android.support:support-annotations:27.1.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : junit:junit:4.12 (IdeJavaLibraryDependencyImpl)
                            target                        : junit:junit:4.12 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : net.sf.kxml:kxml2:2.3.0 (IdeJavaLibraryDependencyImpl)
                            target                        : net.sf.kxml:kxml2:2.3.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryDependencyImpl)
                            target                        : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::module2@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::module2@debug (IdeModuleLibraryImpl) (*seen*)
                ApplicationId                 : com.example.test.multiproject.module2.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/module2/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/module2/build/generated/res/resValues/androidTest/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/module2/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/module2/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugUnitTest/R.jar [-]
                ClassesFolder                 : <ROOT>/module2/build/intermediates/javac/debugUnitTest/classes [-]
                ClassesFolder                 : <ROOT>/module2/build/tmp/kotlin-classes/debugUnitTest [-]
                VariantSourceProvider
                    Name                          : debug_KotlinMPP
                    Manifest                      : <ROOT>/module2/src/test/__KotlinMPP__/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/module2/src/commonTest/kotlin [-]
                    JavaDirectories               : <ROOT>/module2/src/androidDebugUnitTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/module2/src/commonTest/resources [-]
                    ResourcesDirectories          : <ROOT>/module2/src/androidDebugUnitTest/resources [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - androidLibraries            : com.android.support.test:monitor:1.0.2@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support.test:monitor:1.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support.test:runner:1.0.2@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support.test:runner:1.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                        - javaLibraries               : com.android.support:support-annotations:27.1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.android.support:support-annotations:27.1.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : junit:junit:4.12 (IdeJavaLibraryDependencyImpl)
                            target                        : junit:junit:4.12 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : net.sf.kxml:kxml2:2.3.0 (IdeJavaLibraryDependencyImpl)
                            target                        : net.sf.kxml:kxml2:2.3.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryDependencyImpl)
                            target                        : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::module2@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::module2@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - androidLibraries            : com.android.support.test:monitor:1.0.2@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support.test:monitor:1.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support.test:runner:1.0.2@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support.test:runner:1.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                        - javaLibraries               : com.android.support:support-annotations:27.1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.android.support:support-annotations:27.1.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : junit:junit:4.12 (IdeJavaLibraryDependencyImpl)
                            target                        : junit:junit:4.12 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : net.sf.kxml:kxml2:2.3.0 (IdeJavaLibraryDependencyImpl)
                            target                        : net.sf.kxml:kxml2:2.3.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryDependencyImpl)
                            target                        : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::module2@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::module2@debug (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    kotlinMppGradleModel          : {androidAndroidTest=androidAndroidTest, androidMain=androidMain, androidTest=androidTest} (KotlinMPPGradleModelImpl)
        dependencyMap
            1                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
            2                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
            3                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
            4                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                source                        : <M2>/org/jetbrains/annotations/13.0/annotations-13.0-sources.jar
            5                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
            6                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
            7                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
            8                             : DefaultExternalLibraryDependency
                file                          : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                source                        : <M2>/org/jetbrains/annotations/13.0/annotations-13.0-sources.jar
            9                             : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/test/runner/1.0.2/runner-1.0.2.aar
            10                            : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/test/monitor/1.0.2/monitor-1.0.2.aar
            11                            : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/support-annotations/<VERSION>/support-annotations-<VERSION>.jar
            12                            : DefaultExternalLibraryDependency
                file                          : <M2>/junit/junit/4.12/junit-4.12.jar
                source                        : <M2>/junit/junit/4.12/junit-4.12-sources.jar
            13                            : DefaultExternalLibraryDependency
                file                          : <M2>/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.jar
                source                        : <M2>/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0-sources.jar
            14                            : DefaultExternalLibraryDependency
                file                          : <M2>/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
                source                        : <M2>/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3-sources.jar
            15                            : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/test/runner/1.0.2/runner-1.0.2.aar
            16                            : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/test/monitor/1.0.2/monitor-1.0.2.aar
            17                            : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/support-annotations/<VERSION>/support-annotations-<VERSION>.jar
            18                            : DefaultExternalLibraryDependency
                file                          : <M2>/junit/junit/4.12/junit-4.12.jar
                source                        : <M2>/junit/junit/4.12/junit-4.12-sources.jar
            19                            : DefaultExternalLibraryDependency
                file                          : <M2>/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.jar
                source                        : <M2>/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0-sources.jar
            20                            : DefaultExternalLibraryDependency
                file                          : <M2>/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
                source                        : <M2>/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3-sources.jar
            21                            : DefaultExternalLibraryDependency
                file                          : <M2>/junit/junit/4.12/junit-4.12.jar
                source                        : <M2>/junit/junit/4.12/junit-4.12-sources.jar
            22                            : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/test/monitor/1.0.2/monitor-1.0.2.aar
            23                            : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/support-annotations/<VERSION>/support-annotations-<VERSION>.jar
            24                            : DefaultExternalLibraryDependency
                file                          : <M2>/junit/junit/4.12/junit-4.12.jar
                source                        : <M2>/junit/junit/4.12/junit-4.12-sources.jar
            25                            : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/test/monitor/1.0.2/monitor-1.0.2.aar
            26                            : DefaultExternalLibraryDependency
                file                          : <M2>/com/android/support/support-annotations/<VERSION>/support-annotations-<VERSION>.jar
        extraFeatures                 : ExtraFeaturesImpl
            isHMPPEnabled                 : true
        - kotlinImportingDiagnostics  : OrphanSourceSetsImportingDiagnostic
            kotlinSourceSet               : androidAndroidTestRelease (KotlinSourceSetImpl)
                actualPlatforms               : KotlinPlatformContainerImpl
                    arePlatformsInitialized       : true
                    - platforms                   : ANDROID
                languageSettings              : KotlinLanguageSettingsImpl
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - resourceDirs                : <ROOT>/module2/src/androidAndroidTestRelease/resources [-]
                - resourceDirs                : <ROOT>/module2/src/androidTestRelease/resources [-]
                - sourceDirs                  : <ROOT>/module2/src/androidAndroidTestRelease/kotlin [-]
                - sourceDirs                  : <ROOT>/module2/src/androidTestRelease/java [-]
                platform                      : ANDROID
        - kotlinImportingDiagnostics  : OrphanSourceSetsImportingDiagnostic
            kotlinSourceSet               : androidTestFixtures (KotlinSourceSetImpl)
                actualPlatforms               : KotlinPlatformContainerImpl
                    arePlatformsInitialized       : true
                    - platforms                   : ANDROID
                languageSettings              : KotlinLanguageSettingsImpl
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    - compilerPluginClasspath     : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                - resourceDirs                : <ROOT>/module2/src/androidTestFixtures/resources [-]
                - resourceDirs                : <ROOT>/module2/src/testFixtures/resources [-]
                - sourceDirs                  : <ROOT>/module2/src/androidTestFixtures/kotlin [-]
                - sourceDirs                  : <ROOT>/module2/src/testFixtures/kotlin [-]
                - sourceDirs                  : <ROOT>/module2/src/testFixtures/java [-]
                platform                      : ANDROID
