CompositeBuildMap             : IdeCompositeBuildMapImpl
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    externalProject               : :lib (DefaultExternalProject) (*seen*)
MODULE                        : project.lib.androidTest
MODULE                        : project.lib.main
MODULE                        : project.lib.unitTest
MODULE                        : project.nested1
    GradleModuleModel
        agpVersion                    : <AGP_VERSION>
        gradlePath                    : :nested1
        gradleVersion                 : <GRADLE_VERSION>
        buildFile                     : <ROOT>/nested1/build.gradle
        buildFilePath                 : <ROOT>/nested1/build.gradle
        rootFolderPath                : <ROOT>
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.VersionCheckPlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : com.android.build.gradle.api.AndroidBasePlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.LibraryPlugin
        - gradlePlugins               : com.android.build.gradle.LibraryPlugin
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 1
            ApiString                     : 1
        runtimeMinSdk
            ApiLevel                      : 1
            ApiString                     : 1
        targetSdk
            ApiLevel                      : 1
            ApiString                     : 1
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :nested1
    ModelVersion                  : <AGP_VERSION>
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/nested1/build [-]
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : false
    GroupId                       : project
    Namespace                     : com.example.nested1
    TestNamespace                 : com.example.nested1.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.nested1.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/nested1/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/nested1/src/main/java [-]
            KotlinDirectories             : <ROOT>/nested1/src/main/java [-]
            KotlinDirectories             : <ROOT>/nested1/src/main/kotlin [-]
            ResourcesDirectories          : <ROOT>/nested1/src/main/resources [-]
            AidlDirectories               : <ROOT>/nested1/src/main/aidl [-]
            ResDirectories                : <ROOT>/nested1/src/main/res [-]
            AssetsDirectories             : <ROOT>/nested1/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/nested1/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/nested1/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/nested1/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested1/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/nested1/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/nested1/src/androidTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested1/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/nested1/src/androidTest/aidl [-]
                    ResDirectories                : <ROOT>/nested1/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/nested1/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/nested1/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested1/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/nested1/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested1/src/test/java [-]
                    KotlinDirectories             : <ROOT>/nested1/src/test/java [-]
                    KotlinDirectories             : <ROOT>/nested1/src/test/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested1/src/test/resources [-]
                    AidlDirectories               : <ROOT>/nested1/src/test/aidl [-]
                    ResDirectories                : <ROOT>/nested1/src/test/res [-]
                    AssetsDirectories             : <ROOT>/nested1/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/nested1/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested1/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/nested1/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/nested1/src/debug/java [-]
            KotlinDirectories             : <ROOT>/nested1/src/debug/java [-]
            KotlinDirectories             : <ROOT>/nested1/src/debug/kotlin [-]
            ResourcesDirectories          : <ROOT>/nested1/src/debug/resources [-]
            AidlDirectories               : <ROOT>/nested1/src/debug/aidl [-]
            ResDirectories                : <ROOT>/nested1/src/debug/res [-]
            AssetsDirectories             : <ROOT>/nested1/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/nested1/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/nested1/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/nested1/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested1/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/nested1/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/nested1/src/androidTestDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested1/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/nested1/src/androidTestDebug/aidl [-]
                    ResDirectories                : <ROOT>/nested1/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/nested1/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/nested1/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested1/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/nested1/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested1/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/nested1/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/nested1/src/testDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested1/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/nested1/src/testDebug/aidl [-]
                    ResDirectories                : <ROOT>/nested1/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/nested1/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/nested1/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested1/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/nested1/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/nested1/src/release/java [-]
            KotlinDirectories             : <ROOT>/nested1/src/release/java [-]
            KotlinDirectories             : <ROOT>/nested1/src/release/kotlin [-]
            ResourcesDirectories          : <ROOT>/nested1/src/release/resources [-]
            AidlDirectories               : <ROOT>/nested1/src/release/aidl [-]
            ResDirectories                : <ROOT>/nested1/src/release/res [-]
            AssetsDirectories             : <ROOT>/nested1/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/nested1/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/nested1/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/nested1/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested1/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/nested1/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/nested1/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested1/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/nested1/src/testRelease/aidl [-]
                    ResDirectories                : <ROOT>/nested1/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/nested1/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/nested1/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested1/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 1
                ApiString                     : 1
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/nested1/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/nested1/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/nested1/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/nested1/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/nested1/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                    runtimeClasspath              : IdeDependenciesImpl
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/nested1/build/generated/res/resValues/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createDebugVariantModel
                    File                          : <ROOT>/nested1/build/intermediates/variant_model/debug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/nested1/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/nested1/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/nested1/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/nested1/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/nested1/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::nested1@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::nested1@debug (IdeModuleLibraryImpl)
                                buildId                       : <ROOT>
                                lintJar                       : <ROOT>/nested1/build/intermediates/lint_publish_jar/global/lint.jar [-]
                                projectPath                   : :nested1
                                sourceSet                     : MAIN
                                variant                       : debug
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::nested1@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::nested1@debug (IdeModuleLibraryImpl) (*seen*)
                ApplicationId                 : com.example.nested1.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/nested1/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/nested1/build/generated/res/resValues/androidTest/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/nested1/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/nested1/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugUnitTest/R.jar [-]
                ClassesFolder                 : <ROOT>/nested1/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::nested1@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::nested1@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::nested1@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::nested1@debug (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    externalProject               : :nested1 (DefaultExternalProject) (*seen*)
MODULE                        : project.nested1.androidTest
MODULE                        : project.nested1.deep
    GradleModuleModel
        agpVersion                    : <AGP_VERSION>
        gradlePath                    : :nested1:deep
        gradleVersion                 : <GRADLE_VERSION>
        buildFile                     : <ROOT>/nested1/deep/build.gradle
        buildFilePath                 : <ROOT>/nested1/deep/build.gradle
        rootFolderPath                : <ROOT>
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.VersionCheckPlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : com.android.build.gradle.api.AndroidBasePlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.LibraryPlugin
        - gradlePlugins               : com.android.build.gradle.LibraryPlugin
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 1
            ApiString                     : 1
        runtimeMinSdk
            ApiLevel                      : 1
            ApiString                     : 1
        targetSdk
            ApiLevel                      : 1
            ApiString                     : 1
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :nested1:deep
    ModelVersion                  : <AGP_VERSION>
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/nested1/deep/build [-]
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : false
    GroupId                       : project.nested1
    Namespace                     : com.example.nested1.deep
    TestNamespace                 : com.example.nested1.deep.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.nested1.deep.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            VersionCode                   : 1
            resourceConfigurations        : en
            resourceConfigurations        : fr
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/nested1/deep/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/nested1/deep/src/main/java [-]
            KotlinDirectories             : <ROOT>/nested1/deep/src/main/java [-]
            KotlinDirectories             : <ROOT>/nested1/deep/src/main/kotlin [-]
            ResourcesDirectories          : <ROOT>/nested1/deep/src/main/resources [-]
            AidlDirectories               : <ROOT>/nested1/deep/src/main/aidl [-]
            ResDirectories                : <ROOT>/nested1/deep/src/main/res [-]
            AssetsDirectories             : <ROOT>/nested1/deep/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/nested1/deep/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/nested1/deep/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/nested1/deep/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested1/deep/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/nested1/deep/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/nested1/deep/src/androidTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested1/deep/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/nested1/deep/src/androidTest/aidl [-]
                    ResDirectories                : <ROOT>/nested1/deep/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/nested1/deep/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/nested1/deep/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested1/deep/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/nested1/deep/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested1/deep/src/test/java [-]
                    KotlinDirectories             : <ROOT>/nested1/deep/src/test/java [-]
                    KotlinDirectories             : <ROOT>/nested1/deep/src/test/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested1/deep/src/test/resources [-]
                    AidlDirectories               : <ROOT>/nested1/deep/src/test/aidl [-]
                    ResDirectories                : <ROOT>/nested1/deep/src/test/res [-]
                    AssetsDirectories             : <ROOT>/nested1/deep/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/nested1/deep/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested1/deep/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/nested1/deep/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/nested1/deep/src/debug/java [-]
            KotlinDirectories             : <ROOT>/nested1/deep/src/debug/java [-]
            KotlinDirectories             : <ROOT>/nested1/deep/src/debug/kotlin [-]
            ResourcesDirectories          : <ROOT>/nested1/deep/src/debug/resources [-]
            AidlDirectories               : <ROOT>/nested1/deep/src/debug/aidl [-]
            ResDirectories                : <ROOT>/nested1/deep/src/debug/res [-]
            AssetsDirectories             : <ROOT>/nested1/deep/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/nested1/deep/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/nested1/deep/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/nested1/deep/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested1/deep/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/nested1/deep/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/nested1/deep/src/androidTestDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested1/deep/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/nested1/deep/src/androidTestDebug/aidl [-]
                    ResDirectories                : <ROOT>/nested1/deep/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/nested1/deep/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/nested1/deep/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested1/deep/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/nested1/deep/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested1/deep/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/nested1/deep/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/nested1/deep/src/testDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested1/deep/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/nested1/deep/src/testDebug/aidl [-]
                    ResDirectories                : <ROOT>/nested1/deep/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/nested1/deep/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/nested1/deep/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested1/deep/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/nested1/deep/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/nested1/deep/src/release/java [-]
            KotlinDirectories             : <ROOT>/nested1/deep/src/release/java [-]
            KotlinDirectories             : <ROOT>/nested1/deep/src/release/kotlin [-]
            ResourcesDirectories          : <ROOT>/nested1/deep/src/release/resources [-]
            AidlDirectories               : <ROOT>/nested1/deep/src/release/aidl [-]
            ResDirectories                : <ROOT>/nested1/deep/src/release/res [-]
            AssetsDirectories             : <ROOT>/nested1/deep/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/nested1/deep/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/nested1/deep/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/nested1/deep/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/nested1/deep/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/nested1/deep/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/nested1/deep/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/nested1/deep/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/nested1/deep/src/testRelease/aidl [-]
                    ResDirectories                : <ROOT>/nested1/deep/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/nested1/deep/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/nested1/deep/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/nested1/deep/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 1
                ApiString                     : 1
            VersionCode                   : 1
            ResourceConfigurations        : en
            ResourceConfigurations        : fr
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/nested1/deep/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/nested1/deep/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/nested1/deep/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/nested1/deep/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/nested1/deep/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                    runtimeClasspath              : IdeDependenciesImpl
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/nested1/deep/build/generated/res/resValues/debug [-]
