CompositeBuildMap             : IdeCompositeBuildMapImpl
                        library                       : android.arch.lifecycle:livedata-core:1.1.1@aar
                        library                       : android.arch.core:runtime:1.1.1@aar
                        library                       : com.android.support:interpolator:28.0.0@aar
                        library                       : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar
                        library                       : com.android.support:collections:28.0.0@jar
                        library                       : android.arch.lifecycle:common:1.1.1@jar
                        library                       : android.arch.core:common:1.1.1@jar
                        library                       : com.android.support:support-annotations:28.0.0@jar
                        library                       : commons-io:commons-io:2.4@jar
                        library                       : junit:junit:4.12@jar
                        library                       : org.hamcrest:hamcrest-integration:1.3@jar
                        library                       : org.hamcrest:hamcrest-library:1.3@jar
                        library                       : org.hamcrest:hamcrest-core:1.3@jar
                        library                       : net.sf.kxml:kxml2:2.3.0@jar
                        library                       : com.squareup:javawriter:2.1.1@jar
                        library                       : javax.inject:javax.inject:1@jar
                        library                       : com.google.code.findbugs:jsr305:2.0.1@jar
                    runtimeClasspath
                        library                       : <ROOT>-:library1-MAIN
                        library                       : com.android.support.test.espresso:espresso-core:3.0.2@aar
                        library                       : com.android.support.test:runner:1.0.2@aar
                        library                       : com.android.support:appcompat-v7:28.0.0@aar
                        library                       : com.android.support.test:monitor:1.0.2@aar
                        library                       : com.android.support:support-fragment:28.0.0@aar
                        library                       : com.android.support:animated-vector-drawable:28.0.0@aar
                        library                       : com.android.support:support-core-ui:28.0.0@aar
                        library                       : com.android.support:support-core-utils:28.0.0@aar
                        library                       : com.android.support:support-vector-drawable:28.0.0@aar
                        library                       : com.android.support:loader:28.0.0@aar
                        library                       : com.android.support:viewpager:28.0.0@aar
                        library                       : com.android.support:coordinatorlayout:28.0.0@aar
                        library                       : com.android.support:drawerlayout:28.0.0@aar
                        library                       : com.android.support:slidingpanelayout:28.0.0@aar
                        library                       : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:swiperefreshlayout:28.0.0@aar
                        library                       : com.android.support:asynclayoutinflater:28.0.0@aar
                        library                       : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:versionedparcelable:28.0.0@aar
                        library                       : com.android.support:cursoradapter:28.0.0@aar
                        library                       : android.arch.lifecycle:runtime:1.1.1@aar
                        library                       : com.android.support:documentfile:28.0.0@aar
                        library                       : com.android.support:localbroadcastmanager:28.0.0@aar
                        library                       : com.android.support:print:28.0.0@aar
                        library                       : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata-core:1.1.1@aar
                        library                       : android.arch.core:runtime:1.1.1@aar
                        library                       : com.android.support:interpolator:28.0.0@aar
                        library                       : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar
                        library                       : com.android.support:collections:28.0.0@jar
                        library                       : android.arch.lifecycle:common:1.1.1@jar
                        library                       : android.arch.core:common:1.1.1@jar
                        library                       : com.android.support:support-annotations:28.0.0@jar
                        library                       : commons-io:commons-io:2.4@jar
                        library                       : junit:junit:4.12@jar
                        library                       : org.hamcrest:hamcrest-integration:1.3@jar
                        library                       : org.hamcrest:hamcrest-library:1.3@jar
                        library                       : org.hamcrest:hamcrest-core:1.3@jar
                        library                       : net.sf.kxml:kxml2:2.3.0@jar
                        library                       : com.squareup:javawriter:2.1.1@jar
                        library                       : javax.inject:javax.inject:1@jar
                        library                       : com.google.code.findbugs:jsr305:2.0.1@jar
                ApplicationId                 : com.example.library1.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/library1/build/outputs/apk/androidTest/debug/output-metadata.json [-]
                GeneratedResourceFolders      : <ROOT>/library1/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>/library1/build/generated/res/resValues/androidTest/debug [-]
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/library1/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/library1/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugUnitTest/R.jar [-]
                ClassesFolder                 : <ROOT>/library1/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath
                        library                       : <ROOT>-:library1-MAIN
                        library                       : com.android.support:appcompat-v7:28.0.0@aar
                        library                       : com.android.support:support-fragment:28.0.0@aar
                        library                       : com.android.support:animated-vector-drawable:28.0.0@aar
                        library                       : com.android.support:support-core-ui:28.0.0@aar
                        library                       : com.android.support:support-core-utils:28.0.0@aar
                        library                       : com.android.support:support-vector-drawable:28.0.0@aar
                        library                       : com.android.support:loader:28.0.0@aar
                        library                       : com.android.support:viewpager:28.0.0@aar
                        library                       : com.android.support:coordinatorlayout:28.0.0@aar
                        library                       : com.android.support:drawerlayout:28.0.0@aar
                        library                       : com.android.support:slidingpanelayout:28.0.0@aar
                        library                       : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:swiperefreshlayout:28.0.0@aar
                        library                       : com.android.support:asynclayoutinflater:28.0.0@aar
                        library                       : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:versionedparcelable:28.0.0@aar
                        library                       : com.android.support:cursoradapter:28.0.0@aar
                        library                       : android.arch.lifecycle:runtime:1.1.1@aar
                        library                       : com.android.support:documentfile:28.0.0@aar
                        library                       : com.android.support:localbroadcastmanager:28.0.0@aar
                        library                       : com.android.support:print:28.0.0@aar
                        library                       : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata-core:1.1.1@aar
                        library                       : android.arch.core:runtime:1.1.1@aar
                        library                       : com.android.support:interpolator:28.0.0@aar
                        library                       : commons-io:commons-io:2.4@jar
                        library                       : junit:junit:4.12@jar
                        library                       : org.hamcrest:hamcrest-core:1.3@jar
                        library                       : com.android.support:collections:28.0.0@jar
                        library                       : android.arch.lifecycle:common:1.1.1@jar
                        library                       : android.arch.core:common:1.1.1@jar
                        library                       : com.android.support:support-annotations:28.0.0@jar
                    runtimeClasspath
                        library                       : <ROOT>-:library1-MAIN
                        library                       : com.android.support:appcompat-v7:28.0.0@aar
                        library                       : com.android.support:support-fragment:28.0.0@aar
                        library                       : com.android.support:animated-vector-drawable:28.0.0@aar
                        library                       : com.android.support:support-core-ui:28.0.0@aar
                        library                       : com.android.support:support-core-utils:28.0.0@aar
                        library                       : com.android.support:support-vector-drawable:28.0.0@aar
                        library                       : com.android.support:loader:28.0.0@aar
                        library                       : com.android.support:viewpager:28.0.0@aar
                        library                       : com.android.support:coordinatorlayout:28.0.0@aar
                        library                       : com.android.support:drawerlayout:28.0.0@aar
                        library                       : com.android.support:slidingpanelayout:28.0.0@aar
                        library                       : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:swiperefreshlayout:28.0.0@aar
                        library                       : com.android.support:asynclayoutinflater:28.0.0@aar
                        library                       : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:versionedparcelable:28.0.0@aar
                        library                       : com.android.support:cursoradapter:28.0.0@aar
                        library                       : android.arch.lifecycle:runtime:1.1.1@aar
                        library                       : com.android.support:documentfile:28.0.0@aar
                        library                       : com.android.support:localbroadcastmanager:28.0.0@aar
                        library                       : com.android.support:print:28.0.0@aar
                        library                       : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata-core:1.1.1@aar
                        library                       : android.arch.core:runtime:1.1.1@aar
                        library                       : com.android.support:interpolator:28.0.0@aar
                        library                       : commons-io:commons-io:2.4@jar
                        library                       : junit:junit:4.12@jar
                        library                       : org.hamcrest:hamcrest-core:1.3@jar
                        library                       : com.android.support:collections:28.0.0@jar
                        library                       : android.arch.lifecycle:common:1.1.1@jar
                        library                       : android.arch.core:common:1.1.1@jar
                        library                       : com.android.support:support-annotations:28.0.0@jar
                MockablePlatformJar           : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/android.jar
    externalProject               : :library1 (DefaultExternalProject) (*seen*)
MODULE                        : project.library1.androidTest
MODULE                        : project.library1.main
MODULE                        : project.library1.unitTest
MODULE                        : project.library2
    GradleModuleModel
        agpVersion                    : 4.2.0
        gradlePath                    : :library2
        gradleVersion                 : 6.7.1
        buildFile                     : <ROOT>/library2/build.gradle
        buildFilePath                 : <ROOT>/library2/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : 1
            ApiString                     : 1
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :library2
    ModelVersion                  : 4.2.0
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-32
    BuildFolder                   : <ROOT>/library2/build [-]
    buildToolsVersion             : 30.0.2
    IsBaseSplit                   : false
    GroupId                       : project
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.library2.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-32/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            VersionCode                   : 1
            VersionName                   : 1.0
            TestInstrumentationRunner     : android.support.test.runner.AndroidJUnitRunner
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/library2/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/library2/src/main/java [-]
            ResourcesDirectories          : <ROOT>/library2/src/main/resources [-]
            AidlDirectories               : <ROOT>/library2/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/library2/src/main/rs [-]
            ResDirectories                : <ROOT>/library2/src/main/res
            AssetsDirectories             : <ROOT>/library2/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/library2/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/library2/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/library2/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library2/src/androidTest/java
                    ResourcesDirectories          : <ROOT>/library2/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/library2/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/library2/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/library2/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/library2/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/library2/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library2/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/library2/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library2/src/test/java
                    ResourcesDirectories          : <ROOT>/library2/src/test/resources [-]
                    AidlDirectories               : <ROOT>/library2/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/library2/src/test/rs [-]
                    ResDirectories                : <ROOT>/library2/src/test/res [-]
                    AssetsDirectories             : <ROOT>/library2/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/library2/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library2/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/library2/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/library2/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/library2/src/debug/resources [-]
            AidlDirectories               : <ROOT>/library2/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/library2/src/debug/rs [-]
            ResDirectories                : <ROOT>/library2/src/debug/res [-]
            AssetsDirectories             : <ROOT>/library2/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/library2/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/library2/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/library2/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library2/src/androidTestDebug/java [-]
                    ResourcesDirectories          : <ROOT>/library2/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/library2/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/library2/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/library2/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/library2/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/library2/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library2/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/library2/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library2/src/testDebug/java [-]
                    ResourcesDirectories          : <ROOT>/library2/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/library2/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/library2/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/library2/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/library2/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/library2/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library2/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/library2/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/library2/src/release/java [-]
            ResourcesDirectories          : <ROOT>/library2/src/release/resources [-]
            AidlDirectories               : <ROOT>/library2/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/library2/src/release/rs [-]
            ResDirectories                : <ROOT>/library2/src/release/res [-]
            AssetsDirectories             : <ROOT>/library2/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/library2/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/library2/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestRelease
                    Manifest                      : <ROOT>/library2/src/androidTestRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library2/src/androidTestRelease/java [-]
                    ResourcesDirectories          : <ROOT>/library2/src/androidTestRelease/resources [-]
                    AidlDirectories               : <ROOT>/library2/src/androidTestRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/library2/src/androidTestRelease/rs [-]
                    ResDirectories                : <ROOT>/library2/src/androidTestRelease/res [-]
                    AssetsDirectories             : <ROOT>/library2/src/androidTestRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/library2/src/androidTestRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library2/src/androidTestRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/library2/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library2/src/testRelease/java [-]
                    ResourcesDirectories          : <ROOT>/library2/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/library2/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/library2/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/library2/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/library2/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/library2/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library2/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            VersionCode                   : 1
            VersionNameWithSuffix         : 1.0
            DeprecatedPreMergedApplicationId        : com.example.library2
            TestInstrumentationRunner     : android.support.test.runner.AndroidJUnitRunner
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/library2/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/library2/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/library2/build/generated/renderscript_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/library2/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/library2/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/library2/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath
                        library                       : <ROOT>-:library1-MAIN
                        library                       : com.android.support:appcompat-v7:28.0.0@aar
                        library                       : com.android.support:support-fragment:28.0.0@aar
                        library                       : com.android.support:animated-vector-drawable:28.0.0@aar
                        library                       : com.android.support:support-core-ui:28.0.0@aar
                        library                       : com.android.support:support-core-utils:28.0.0@aar
                        library                       : com.android.support:support-vector-drawable:28.0.0@aar
                        library                       : com.android.support:loader:28.0.0@aar
                        library                       : com.android.support:viewpager:28.0.0@aar
                        library                       : com.android.support:coordinatorlayout:28.0.0@aar
                        library                       : com.android.support:drawerlayout:28.0.0@aar
                        library                       : com.android.support:slidingpanelayout:28.0.0@aar
                        library                       : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:swiperefreshlayout:28.0.0@aar
                        library                       : com.android.support:asynclayoutinflater:28.0.0@aar
                        library                       : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:versionedparcelable:28.0.0@aar
                        library                       : com.android.support:cursoradapter:28.0.0@aar
                        library                       : android.arch.lifecycle:runtime:1.1.1@aar
                        library                       : com.android.support:documentfile:28.0.0@aar
                        library                       : com.android.support:localbroadcastmanager:28.0.0@aar
                        library                       : com.android.support:print:28.0.0@aar
                        library                       : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata-core:1.1.1@aar
                        library                       : android.arch.core:runtime:1.1.1@aar
                        library                       : com.android.support:interpolator:28.0.0@aar
                        library                       : __local_aars__:<ROOT>/library2/libs/fakelib.jar:unspecified@jar
                        library                       : com.google.code.gson:gson:2.2.4@jar
                        library                       : com.android.support:collections:28.0.0@jar
                        library                       : android.arch.lifecycle:common:1.1.1@jar
                        library                       : android.arch.core:common:1.1.1@jar
                        library                       : com.android.support:support-annotations:28.0.0@jar
                        library                       : commons-io:commons-io:2.4@jar
                    runtimeClasspath
                        library                       : <ROOT>-:library1-MAIN
                        library                       : com.android.support:appcompat-v7:28.0.0@aar
                        library                       : com.android.support:support-fragment:28.0.0@aar
                        library                       : com.android.support:animated-vector-drawable:28.0.0@aar
                        library                       : com.android.support:support-core-ui:28.0.0@aar
                        library                       : com.android.support:support-core-utils:28.0.0@aar
                        library                       : com.android.support:support-vector-drawable:28.0.0@aar
                        library                       : com.android.support:loader:28.0.0@aar
                        library                       : com.android.support:viewpager:28.0.0@aar
                        library                       : com.android.support:coordinatorlayout:28.0.0@aar
                        library                       : com.android.support:drawerlayout:28.0.0@aar
                        library                       : com.android.support:slidingpanelayout:28.0.0@aar
                        library                       : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:swiperefreshlayout:28.0.0@aar
                        library                       : com.android.support:asynclayoutinflater:28.0.0@aar
                        library                       : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:versionedparcelable:28.0.0@aar
                        library                       : com.android.support:cursoradapter:28.0.0@aar
                        library                       : android.arch.lifecycle:runtime:1.1.1@aar
                        library                       : com.android.support:documentfile:28.0.0@aar
                        library                       : com.android.support:localbroadcastmanager:28.0.0@aar
                        library                       : com.android.support:print:28.0.0@aar
                        library                       : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata-core:1.1.1@aar
                        library                       : android.arch.core:runtime:1.1.1@aar
                        library                       : com.android.support:interpolator:28.0.0@aar
                        library                       : __local_aars__:<ROOT>/library2/libs/fakelib.jar:unspecified@jar
                        library                       : com.google.code.gson:gson:2.2.4@jar
                        library                       : com.android.support:collections:28.0.0@jar
                        library                       : android.arch.lifecycle:common:1.1.1@jar
                        library                       : android.arch.core:common:1.1.1@jar
                        library                       : com.android.support:support-annotations:28.0.0@jar
                        library                       : commons-io:commons-io:2.4@jar
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/library2/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/library2/build/generated/res/resValues/debug [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/library2/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/library2/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/library2/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/library2/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/library2/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/library2/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath
                        library                       : <ROOT>-:library2-MAIN
                        library                       : <ROOT>-:library1-MAIN
                        library                       : com.android.support:appcompat-v7:28.0.0@aar
                        library                       : com.android.support:support-fragment:28.0.0@aar
                        library                       : com.android.support:animated-vector-drawable:28.0.0@aar
                        library                       : com.android.support:support-core-ui:28.0.0@aar
                        library                       : com.android.support:support-core-utils:28.0.0@aar
                        library                       : com.android.support:support-vector-drawable:28.0.0@aar
                        library                       : com.android.support:loader:28.0.0@aar
                        library                       : com.android.support:viewpager:28.0.0@aar
                        library                       : com.android.support:coordinatorlayout:28.0.0@aar
                        library                       : com.android.support:drawerlayout:28.0.0@aar
                        library                       : com.android.support:slidingpanelayout:28.0.0@aar
                        library                       : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:swiperefreshlayout:28.0.0@aar
                        library                       : com.android.support:asynclayoutinflater:28.0.0@aar
                        library                       : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:versionedparcelable:28.0.0@aar
                        library                       : com.android.support:cursoradapter:28.0.0@aar
                        library                       : android.arch.lifecycle:runtime:1.1.1@aar
                        library                       : com.android.support:documentfile:28.0.0@aar
                        library                       : com.android.support:localbroadcastmanager:28.0.0@aar
                        library                       : com.android.support:print:28.0.0@aar
                        library                       : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata-core:1.1.1@aar
                        library                       : android.arch.core:runtime:1.1.1@aar
                        library                       : com.android.support:interpolator:28.0.0@aar
                        library                       : __local_aars__:<ROOT>/library2/libs/fakelib.jar:unspecified@jar
                        library                       : com.google.code.gson:gson:2.2.4@jar
                        library                       : com.android.support:collections:28.0.0@jar
                        library                       : android.arch.lifecycle:common:1.1.1@jar
                        library                       : android.arch.core:common:1.1.1@jar
                        library                       : com.android.support:support-annotations:28.0.0@jar
                        library                       : commons-io:commons-io:2.4@jar
                    runtimeClasspath
                        library                       : <ROOT>-:library2-MAIN
                        library                       : <ROOT>-:library1-MAIN
                        library                       : com.android.support:appcompat-v7:28.0.0@aar
                        library                       : com.android.support:support-fragment:28.0.0@aar
                        library                       : com.android.support:animated-vector-drawable:28.0.0@aar
                        library                       : com.android.support:support-core-ui:28.0.0@aar
                        library                       : com.android.support:support-core-utils:28.0.0@aar
                        library                       : com.android.support:support-vector-drawable:28.0.0@aar
                        library                       : com.android.support:loader:28.0.0@aar
                        library                       : com.android.support:viewpager:28.0.0@aar
                        library                       : com.android.support:coordinatorlayout:28.0.0@aar
                        library                       : com.android.support:drawerlayout:28.0.0@aar
                        library                       : com.android.support:slidingpanelayout:28.0.0@aar
                        library                       : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:swiperefreshlayout:28.0.0@aar
                        library                       : com.android.support:asynclayoutinflater:28.0.0@aar
                        library                       : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:versionedparcelable:28.0.0@aar
                        library                       : com.android.support:cursoradapter:28.0.0@aar
                        library                       : android.arch.lifecycle:runtime:1.1.1@aar
                        library                       : com.android.support:documentfile:28.0.0@aar
                        library                       : com.android.support:localbroadcastmanager:28.0.0@aar
                        library                       : com.android.support:print:28.0.0@aar
                        library                       : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata:1.1.1@aar
