CompositeBuildMap             : IdeCompositeBuildMapImpl
            Dimension                     : Dim2
            VersionCode                   : 30
            VersionName                   : 1.secondAbc
            VectorDrawables
        SourceProvider
            Name                          : secondAbc
            Manifest                      : <ROOT>/app/src/secondAbc/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/secondAbc/java
            JavaDirectories               : <ROOT>/app/src/secondAbc/java2 [-]
            ResourcesDirectories          : <ROOT>/app/src/secondAbc/resources [-]
            AidlDirectories               : <ROOT>/app/src/secondAbc/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/secondAbc/rs [-]
            ResDirectories                : <ROOT>/app/src/secondAbc/res [-]
            AssetsDirectories             : <ROOT>/app/src/secondAbc/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/secondAbc/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/secondAbc/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestSecondAbc
                    Manifest                      : <ROOT>/app/src/androidTestSecondAbc/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestSecondAbc/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestSecondAbc/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestSecondAbc/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestSecondAbc/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestSecondAbc/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestSecondAbc/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestSecondAbc/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestSecondAbc/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testSecondAbc
                    Manifest                      : <ROOT>/app/src/testSecondAbc/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testSecondAbc/java
                    ResourcesDirectories          : <ROOT>/app/src/testSecondAbc/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testSecondAbc/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testSecondAbc/rs [-]
                    ResDirectories                : <ROOT>/app/src/testSecondAbc/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testSecondAbc/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testSecondAbc/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testSecondAbc/shaders [-]
        ProductFlavor
            Name                          : secondXyz
            ApplicationIdSuffix           : .secondXyz
            VersionNameSuffix             : -secondXyz
            ResValues
                v_b                           : (string, v_b, secondXyz)
            ManifestPlaceholders
                b                             : secondXyz
            Dimension                     : Dim2
            VersionCode                   : 31
            VectorDrawables
        SourceProvider
            Name                          : secondXyz
            Manifest                      : <ROOT>/app/src/secondXyz/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/secondXyz/java [-]
            ResourcesDirectories          : <ROOT>/app/src/secondXyz/resources [-]
            AidlDirectories               : <ROOT>/app/src/secondXyz/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/secondXyz/rs [-]
            ResDirectories                : <ROOT>/app/src/secondXyz/res [-]
            AssetsDirectories             : <ROOT>/app/src/secondXyz/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/secondXyz/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/secondXyz/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestSecondXyz
                    Manifest                      : <ROOT>/app/src/androidTestSecondXyz/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestSecondXyz/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestSecondXyz/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestSecondXyz/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestSecondXyz/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestSecondXyz/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestSecondXyz/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestSecondXyz/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestSecondXyz/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testSecondXyz
                    Manifest                      : <ROOT>/app/src/testSecondXyz/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testSecondXyz/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testSecondXyz/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testSecondXyz/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testSecondXyz/rs [-]
                    ResDirectories                : <ROOT>/app/src/testSecondXyz/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testSecondXyz/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testSecondXyz/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testSecondXyz/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : firstAbcSecondAbcDebug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleFirstAbcSecondAbcDebug
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/firstAbcSecondAbc/debug/output-metadata.json [-]
                BundleTaskName                : bundleFirstAbcSecondAbcDebug
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/firstAbcSecondAbcDebug/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForFirstAbcSecondAbcDebug
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/firstAbcSecondAbcDebug/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : firstAbcSecondXyzDebug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleFirstAbcSecondXyzDebug
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/firstAbcSecondXyz/debug/output-metadata.json [-]
                BundleTaskName                : bundleFirstAbcSecondXyzDebug
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/firstAbcSecondXyzDebug/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForFirstAbcSecondXyzDebug
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/firstAbcSecondXyzDebug/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : firstXyzSecondAbcDebug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleFirstXyzSecondAbcDebug
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/firstXyzSecondAbc/debug/output-metadata.json [-]
                BundleTaskName                : bundleFirstXyzSecondAbcDebug
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/firstXyzSecondAbcDebug/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForFirstXyzSecondAbcDebug
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/firstXyzSecondAbcDebug/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : firstXyzSecondXyzDebug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleFirstXyzSecondXyzDebug
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/firstXyzSecondXyz/debug/output-metadata.json [-]
                BundleTaskName                : bundleFirstXyzSecondXyzDebug
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/firstXyzSecondXyzDebug/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForFirstXyzSecondXyzDebug
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/firstXyzSecondXyzDebug/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : firstAbcSecondAbcRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleFirstAbcSecondAbcRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/firstAbcSecondAbc/release/output-metadata.json [-]
                BundleTaskName                : bundleFirstAbcSecondAbcRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/firstAbcSecondAbcRelease/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForFirstAbcSecondAbcRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/firstAbcSecondAbcRelease/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : firstAbcSecondXyzRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleFirstAbcSecondXyzRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/firstAbcSecondXyz/release/output-metadata.json [-]
                BundleTaskName                : bundleFirstAbcSecondXyzRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/firstAbcSecondXyzRelease/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForFirstAbcSecondXyzRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/firstAbcSecondXyzRelease/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : firstXyzSecondAbcRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleFirstXyzSecondAbcRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/firstXyzSecondAbc/release/output-metadata.json [-]
                BundleTaskName                : bundleFirstXyzSecondAbcRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/firstXyzSecondAbcRelease/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForFirstXyzSecondAbcRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/firstXyzSecondAbcRelease/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : firstXyzSecondXyzRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleFirstXyzSecondXyzRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/firstXyzSecondXyz/release/output-metadata.json [-]
                BundleTaskName                : bundleFirstXyzSecondXyzRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/firstXyzSecondXyzRelease/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForFirstXyzSecondXyzRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/firstXyzSecondXyzRelease/output-metadata.json [-]
    IdeVariants
        IdeVariant
            Name                          : firstAbcSecondAbcDebug
            BuildType                     : debug
            DisplayName                   : firstAbc-secondAbc-debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VersionCode                   : 20
            VersionNameSuffix             : -firstAbc-secondAbc-debug
            VersionNameWithSuffix         : 1.secondAbc-firstAbc-secondAbc-debug
            DeprecatedPreMergedApplicationId        : com.example.multiflavor.firstAbc.secondAbc.debug
            ProductFlavors                : firstAbc
            ProductFlavors                : secondAbc
            TestInstrumentationRunner     : androidx.test.runner.AndroidJUnitRunner
            ManifestPlaceholders
                a                             : firstAbc
                b                             : debug
                c                             : secondAbc
            ResValues
                v_a                           : (string, v_a, firstAbc)
                v_b                           : (string, v_b, debug)
                v_c                           : (string, v_c, secondAbc)
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileFirstAbcSecondAbcDebugSources
                AssembleTaskName              : assembleFirstAbcSecondAbcDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateFirstAbcSecondAbcDebugSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/aidl_source_output_dir/firstAbcSecondAbcDebug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/firstAbcSecondAbcDebug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/firstAbcSecondAbcDebug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/firstAbcSecondAbc/debug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/firstAbcSecondAbcDebug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/firstAbcSecondAbcDebug/classes [-]
                VariantSourceProvider
                    Name                          : firstAbcSecondAbcDebug
                    Manifest                      : <ROOT>/app/src/firstAbcSecondAbcDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/firstAbcSecondAbcDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/firstAbcSecondAbcDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/firstAbcSecondAbcDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/firstAbcSecondAbcDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/firstAbcSecondAbcDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/firstAbcSecondAbcDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/firstAbcSecondAbcDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/firstAbcSecondAbcDebug/shaders [-]
                MultiFlavorSourceProvider
                    Name                          : firstAbcSecondAbc
                    Manifest                      : <ROOT>/app/src/firstAbcSecondAbc/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/firstAbcSecondAbc/java
                    JavaDirectories               : <ROOT>/app/src/firstAbcSecondAbc/java2
                    ResourcesDirectories          : <ROOT>/app/src/firstAbcSecondAbc/resources [-]
                    AidlDirectories               : <ROOT>/app/src/firstAbcSecondAbc/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/firstAbcSecondAbc/rs [-]
                    ResDirectories                : <ROOT>/app/src/firstAbcSecondAbc/res [-]
                    AssetsDirectories             : <ROOT>/app/src/firstAbcSecondAbc/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/firstAbcSecondAbc/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/firstAbcSecondAbc/shaders [-]
                Dependencies
                    compileClasspath
                        library                       : androidx.appcompat:appcompat:1.1.0@aar
                        library                       : androidx.fragment:fragment:1.1.0@aar
                        library                       : androidx.appcompat:appcompat-resources:1.1.0@aar
                        library                       : androidx.drawerlayout:drawerlayout:1.0.0@aar
                        library                       : androidx.viewpager:viewpager:1.0.0@aar
                        library                       : androidx.loader:loader:1.0.0@aar
                        library                       : androidx.activity:activity:1.0.0@aar
                        library                       : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar
                        library                       : androidx.vectordrawable:vectordrawable:1.1.0@aar
                        library                       : androidx.customview:customview:1.0.0@aar
                        library                       : androidx.core:core:1.1.0@aar
                        library                       : androidx.cursoradapter:cursoradapter:1.0.0@aar
                        library                       : androidx.versionedparcelable:versionedparcelable:1.1.0@aar
                        library                       : androidx.lifecycle:lifecycle-viewmodel:2.1.0@aar
                        library                       : androidx.lifecycle:lifecycle-runtime:2.1.0@aar
                        library                       : androidx.savedstate:savedstate:1.0.0@aar
                        library                       : androidx.interpolator:interpolator:1.0.0@aar
                        library                       : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                        library                       : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar
                        library                       : androidx.arch.core:core-runtime:2.0.0@aar
                        library                       : androidx.constraintlayout:constraintlayout:1.1.3@aar
                        library                       : androidx.collection:collection:1.1.0@jar
                        library                       : androidx.arch.core:core-common:2.1.0@jar
                        library                       : androidx.lifecycle:lifecycle-common:2.1.0@jar
                        library                       : androidx.annotation:annotation:1.1.0@jar
                        library                       : androidx.constraintlayout:constraintlayout-solver:1.1.3@jar
                    runtimeClasspath
                        library                       : androidx.appcompat:appcompat:1.1.0@aar
                        library                       : androidx.fragment:fragment:1.1.0@aar
                        library                       : androidx.appcompat:appcompat-resources:1.1.0@aar
                        library                       : androidx.drawerlayout:drawerlayout:1.0.0@aar
                        library                       : androidx.viewpager:viewpager:1.0.0@aar
                        library                       : androidx.loader:loader:1.0.0@aar
                        library                       : androidx.activity:activity:1.0.0@aar
                        library                       : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar
                        library                       : androidx.vectordrawable:vectordrawable:1.1.0@aar
                        library                       : androidx.customview:customview:1.0.0@aar
                        library                       : androidx.core:core:1.1.0@aar
                        library                       : androidx.cursoradapter:cursoradapter:1.0.0@aar
                        library                       : androidx.versionedparcelable:versionedparcelable:1.1.0@aar
                        library                       : androidx.lifecycle:lifecycle-viewmodel:2.1.0@aar
                        library                       : androidx.lifecycle:lifecycle-runtime:2.1.0@aar
                        library                       : androidx.savedstate:savedstate:1.0.0@aar
                        library                       : androidx.interpolator:interpolator:1.0.0@aar
                        library                       : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                        library                       : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar
                        library                       : androidx.arch.core:core-runtime:2.0.0@aar
                        library                       : androidx.constraintlayout:constraintlayout:1.1.3@aar
                        library                       : androidx.collection:collection:1.1.0@jar
                        library                       : androidx.arch.core:core-common:2.1.0@jar
                        library                       : androidx.lifecycle:lifecycle-common:2.1.0@jar
                        library                       : androidx.annotation:annotation:1.1.0@jar
                        library                       : androidx.constraintlayout:constraintlayout-solver:1.1.3@jar
                ApplicationId                 : com.example.multiflavor.firstAbc.secondAbc.debug
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleFirstAbcSecondAbcDebug
                    AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/firstAbcSecondAbc/debug/output-metadata.json [-]
                    BundleTaskName                : bundleFirstAbcSecondAbcDebug
                    BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/firstAbcSecondAbcDebug/output-metadata.json [-]
                    ApkFromBundleTaskName         : extractApksForFirstAbcSecondAbcDebug
                    ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/firstAbcSecondAbcDebug/output-metadata.json [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/firstAbcSecondAbc/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/firstAbcSecondAbc/debug [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileFirstAbcSecondAbcDebugAndroidTestSources
                AssembleTaskName              : assembleFirstAbcSecondAbcDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateFirstAbcSecondAbcDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/aidl_source_output_dir/firstAbcSecondAbcDebugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/firstAbcSecondAbcDebugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/firstAbcSecondAbcDebugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/androidTest/firstAbcSecondAbc/debug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/firstAbcSecondAbcDebugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/firstAbcSecondAbcDebugAndroidTest/classes [-]
                VariantSourceProvider
                    Name                          : androidTestFirstAbcSecondAbcDebug
                    Manifest                      : <ROOT>/app/src/androidTestFirstAbcSecondAbcDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestFirstAbcSecondAbcDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestFirstAbcSecondAbcDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestFirstAbcSecondAbcDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestFirstAbcSecondAbcDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestFirstAbcSecondAbcDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestFirstAbcSecondAbcDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestFirstAbcSecondAbcDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestFirstAbcSecondAbcDebug/shaders [-]
                MultiFlavorSourceProvider
                    Name                          : androidTestFirstAbcSecondAbc
                    Manifest                      : <ROOT>/app/src/androidTestFirstAbcSecondAbc/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestFirstAbcSecondAbc/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestFirstAbcSecondAbc/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestFirstAbcSecondAbc/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestFirstAbcSecondAbc/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestFirstAbcSecondAbc/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestFirstAbcSecondAbc/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestFirstAbcSecondAbc/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestFirstAbcSecondAbc/shaders [-]
                Dependencies
                    compileClasspath
                        library                       : androidx.test.ext:junit:1.1.2@aar
                        library                       : androidx.test.espresso:espresso-core:3.2.0@aar
                        library                       : androidx.test:runner:1.2.0@aar
                        library                       : androidx.test:core:1.3.0@aar
                        library                       : androidx.appcompat:appcompat:1.1.0@aar
                        library                       : androidx.test:monitor:1.3.0@aar
                        library                       : androidx.fragment:fragment:1.1.0@aar
                        library                       : androidx.appcompat:appcompat-resources:1.1.0@aar
                        library                       : androidx.drawerlayout:drawerlayout:1.0.0@aar
                        library                       : androidx.viewpager:viewpager:1.0.0@aar
                        library                       : androidx.loader:loader:1.0.0@aar
                        library                       : androidx.activity:activity:1.0.0@aar
                        library                       : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar
                        library                       : androidx.vectordrawable:vectordrawable:1.1.0@aar
                        library                       : androidx.customview:customview:1.0.0@aar
                        library                       : androidx.core:core:1.1.0@aar
                        library                       : androidx.cursoradapter:cursoradapter:1.0.0@aar
                        library                       : androidx.lifecycle:lifecycle-runtime:2.1.0@aar
                        library                       : androidx.savedstate:savedstate:1.0.0@aar
                        library                       : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                        library                       : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar
                        library                       : androidx.versionedparcelable:versionedparcelable:1.1.0@aar
                        library                       : androidx.lifecycle:lifecycle-viewmodel:2.1.0@aar
                        library                       : androidx.interpolator:interpolator:1.0.0@aar
                        library                       : androidx.arch.core:core-runtime:2.0.0@aar
                        library                       : androidx.test.espresso:espresso-idling-resource:3.2.0@aar
                        library                       : androidx.constraintlayout:constraintlayout:1.1.3@aar
                        library                       : junit:junit:4.12@jar
                        library                       : org.hamcrest:hamcrest-integration:1.3@jar
                        library                       : org.hamcrest:hamcrest-library:1.3@jar
                        library                       : org.hamcrest:hamcrest-core:1.3@jar
                        library                       : androidx.lifecycle:lifecycle-common:2.1.0@jar
                        library                       : androidx.collection:collection:1.1.0@jar
                        library                       : androidx.arch.core:core-common:2.1.0@jar
                        library                       : androidx.annotation:annotation:1.1.0@jar
                        library                       : net.sf.kxml:kxml2:2.3.0@jar
                        library                       : com.squareup:javawriter:2.1.1@jar
                        library                       : javax.inject:javax.inject:1@jar
                        library                       : com.google.code.findbugs:jsr305:2.0.1@jar
                        library                       : androidx.constraintlayout:constraintlayout-solver:1.1.3@jar
                        library                       : <ROOT>-:app-MAIN
                    runtimeClasspath
                        library                       : androidx.test.ext:junit:1.1.2@aar
                        library                       : androidx.test.espresso:espresso-core:3.2.0@aar
                        library                       : androidx.test:runner:1.2.0@aar
                        library                       : androidx.test:core:1.3.0@aar
                        library                       : androidx.test:monitor:1.3.0@aar
                        library                       : androidx.test.espresso:espresso-idling-resource:3.2.0@aar
                        library                       : junit:junit:4.12@jar
                        library                       : org.hamcrest:hamcrest-integration:1.3@jar
                        library                       : org.hamcrest:hamcrest-library:1.3@jar
                        library                       : org.hamcrest:hamcrest-core:1.3@jar
                        library                       : androidx.lifecycle:lifecycle-common:2.1.0@jar
                        library                       : androidx.annotation:annotation:1.1.0@jar
                        library                       : net.sf.kxml:kxml2:2.3.0@jar
                        library                       : com.squareup:javawriter:2.1.1@jar
                        library                       : javax.inject:javax.inject:1@jar
                        library                       : com.google.code.findbugs:jsr305:2.0.1@jar
                        library                       : <ROOT>-:app-MAIN
                ProvidedDependencies
                    - provided                    : androidx.activity:activity:1.0.0@aar
                    - provided                    : androidx.appcompat:appcompat-resources:1.1.0@aar
                    - provided                    : androidx.appcompat:appcompat:1.1.0@aar
                    - provided                    : androidx.arch.core:core-common:2.1.0
                    - provided                    : androidx.arch.core:core-runtime:2.0.0@aar
                    - provided                    : androidx.collection:collection:1.1.0
                    - provided                    : androidx.constraintlayout:constraintlayout-solver:1.1.3
                    - provided                    : androidx.constraintlayout:constraintlayout:1.1.3@aar
                    - provided                    : androidx.core:core:1.1.0@aar
                    - provided                    : androidx.cursoradapter:cursoradapter:1.0.0@aar
                    - provided                    : androidx.customview:customview:1.0.0@aar
                    - provided                    : androidx.drawerlayout:drawerlayout:1.0.0@aar
                    - provided                    : androidx.fragment:fragment:1.1.0@aar
                    - provided                    : androidx.interpolator:interpolator:1.0.0@aar
                    - provided                    : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar
                    - provided                    : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                    - provided                    : androidx.lifecycle:lifecycle-runtime:2.1.0@aar
                    - provided                    : androidx.lifecycle:lifecycle-viewmodel:2.1.0@aar
                    - provided                    : androidx.loader:loader:1.0.0@aar
                    - provided                    : androidx.savedstate:savedstate:1.0.0@aar
                    - provided                    : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar
                    - provided                    : androidx.vectordrawable:vectordrawable:1.1.0@aar
                    - provided                    : androidx.versionedparcelable:versionedparcelable:1.1.0@aar
                    - provided                    : androidx.viewpager:viewpager:1.0.0@aar
                ApplicationId                 : com.example.multiflavor.firstAbc.secondAbc.debug.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleFirstAbcSecondAbcDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/androidTest/firstAbcSecondAbc/debug/output-metadata.json [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/androidTest/firstAbcSecondAbc/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/androidTest/firstAbcSecondAbc/debug [-]
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileFirstAbcSecondAbcDebugUnitTestSources
                AssembleTaskName              : assembleFirstAbcSecondAbcDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/firstAbcSecondAbcDebugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/firstAbcSecondAbcDebug/R.jar [-]
