CompositeBuildMap             : IdeCompositeBuildMapImpl
                        symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/publishedLib-1.0-test-fixtures/R.txt
                    - compileClasspath            : com.google.auto.value:auto-value-annotations:1.6.3 (IdeJavaLibraryImpl)
                        artifact                      : <M2>/com/google/auto/value/auto-value-annotations/1.6.3/auto-value-annotations-1.6.3.jar
                        artifactAddress               : com.google.auto.value:auto-value-annotations:1.6.3@jar
                    - compileClasspath            : com.google.code.findbugs:jsr305:3.0.2 (IdeJavaLibraryImpl)
                        artifact                      : <M2>/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
                        artifactAddress               : com.google.code.findbugs:jsr305:3.0.2@jar
                    - compileClasspath            : com.google.errorprone:error_prone_annotations:2.3.1 (IdeJavaLibraryImpl)
                        artifact                      : <M2>/com/google/errorprone/error_prone_annotations/2.3.1/error_prone_annotations-2.3.1.jar
                        artifactAddress               : com.google.errorprone:error_prone_annotations:2.3.1@jar
                    - compileClasspath            : com.google.guava:failureaccess:1.0.1 (IdeJavaLibraryImpl)
                        artifact                      : <M2>/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
                        artifactAddress               : com.google.guava:failureaccess:1.0.1@jar
                    - compileClasspath            : com.google.guava:guava:27.0.1-android (IdeJavaLibraryImpl)
                        artifact                      : <M2>/com/google/guava/guava/27.0.1-android/guava-27.0.1-android.jar
                        artifactAddress               : com.google.guava:guava:27.0.1-android@jar
                    - compileClasspath            : com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava (IdeJavaLibraryImpl)
                        artifact                      : <M2>/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
                        artifactAddress               : com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava@jar
                    - compileClasspath            : com.google.j2objc:j2objc-annotations:1.1 (IdeJavaLibraryImpl)
                        artifact                      : <M2>/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar
                        artifactAddress               : com.google.j2objc:j2objc-annotations:1.1@jar
                    - compileClasspath            : com.google.truth:truth:0.44 (IdeJavaLibraryImpl)
                        artifact                      : <M2>/com/google/truth/truth/0.44/truth-0.44.jar
                        artifactAddress               : com.google.truth:truth:0.44@jar
                    - compileClasspath            : com.googlecode.java-diff-utils:diffutils:1.3.0 (IdeJavaLibraryImpl)
                        artifact                      : <M2>/com/googlecode/java-diff-utils/diffutils/1.3.0/diffutils-1.3.0.jar
                        artifactAddress               : com.googlecode.java-diff-utils:diffutils:1.3.0@jar
                    - compileClasspath            : commons-io:commons-io:2.4 (IdeJavaLibraryImpl) (*seen*)
                    - compileClasspath            : junit:junit:4.12 (IdeJavaLibraryImpl) (*seen*)
                    - compileClasspath            : org.checkerframework:checker-compat-qual:2.5.5 (IdeJavaLibraryImpl)
                        artifact                      : <M2>/org/checkerframework/checker-compat-qual/2.5.5/checker-compat-qual-2.5.5.jar
                        artifactAddress               : org.checkerframework:checker-compat-qual:2.5.5@jar
                    - compileClasspath            : org.codehaus.mojo:animal-sniffer-annotations:1.17 (IdeJavaLibraryImpl)
                        artifact                      : <M2>/org/codehaus/mojo/animal-sniffer-annotations/1.17/animal-sniffer-annotations-1.17.jar
                        artifactAddress               : org.codehaus.mojo:animal-sniffer-annotations:1.17@jar
                    - compileClasspath            : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:appcompat-v7:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:support-compat:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : android.arch.lifecycle:runtime:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:versionedparcelable:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:cursoradapter:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:support-core-utils:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:documentfile:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:loader:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : android.arch.lifecycle:livedata:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : android.arch.core:runtime:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : android.arch.lifecycle:livedata-core:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : android.arch.lifecycle:viewmodel:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:localbroadcastmanager:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:print:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:support-fragment:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:support-core-ui:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:customview:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:viewpager:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:coordinatorlayout:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:drawerlayout:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:slidingpanelayout:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:interpolator:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:swiperefreshlayout:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:asynclayoutinflater:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:support-vector-drawable:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:animated-vector-drawable:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support.constraint:constraint-layout:1.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.example.publishedLib:publishedLib:1.0@aar (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.example.publishedLib:publishedLib:1.0@aar (1) (IdeAndroidLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:support-annotations:28.0.0 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support:collections:28.0.0 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : android.arch.lifecycle:common:1.1.1 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : android.arch.core:common:1.1.1 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.google.guava:guava:27.0.1-android (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.google.guava:failureaccess:1.0.1 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.google.code.findbugs:jsr305:3.0.2 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : org.checkerframework:checker-compat-qual:2.5.5 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.google.errorprone:error_prone_annotations:2.3.1 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.google.j2objc:j2objc-annotations:1.1 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : org.codehaus.mojo:animal-sniffer-annotations:1.17 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.android.support.constraint:constraint-layout-solver:1.0.2 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : commons-io:commons-io:2.4 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.example.javaLib:javaLib:1.0 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.google.truth:truth:0.44 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : junit:junit:4.12 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.googlecode.java-diff-utils:diffutils:1.3.0 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.google.auto.value:auto-value-annotations:1.6.3 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : com.google.code.gson:gson:2.2.4 (IdeJavaLibraryImpl)
                        artifact                      : <M2>/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar
                        artifactAddress               : com.google.code.gson:gson:2.2.4@jar
                    - runtimeClasspath            : com.example.javaLib:javaLib:1.0 (1) (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : <ANDROID_SDK>/platforms/android-32/optional/org.apache.http.legacy.jar (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : <ROOT>::app@debug (IdeModuleLibraryImpl) (*seen*)
                    - runtimeClasspath            : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                    - runtimeClasspath            : <ROOT>::lib@debug/TEST_FIXTURES (IdeModuleLibraryImpl) (*seen*)
                RuntimeOnlyClasses
                    - class                       : <M2>/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    externalProject               : :app (DefaultExternalProject) (*seen*)
MODULE                        : project.app.androidTest
MODULE                        : project.app.main
MODULE                        : project.app.unitTest
MODULE                        : project.lib
    GradleModuleModel
        agpVersion                    : 7.2.0
        gradlePath                    : :lib
        gradleVersion                 : 7.3.3
        buildFile                     : <ROOT>/lib/build.gradle
        buildFilePath                 : <ROOT>/lib/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 1
            ApiString                     : 1
        runtimeMinSdk
            ApiLevel                      : 1
            ApiString                     : 1
        targetSdk
            ApiLevel                      : 1
            ApiString                     : 1
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :lib
    ModelVersion                  : 7.2.0
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-32
    BuildFolder                   : <ROOT>/lib/build [-]
    buildToolsVersion             : 30.0.3
    IsBaseSplit                   : false
    GroupId                       : project
    Namespace                     : com.example.lib
    TestNamespace                 : com.example.lib.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.lib.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-32/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/lib/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/lib/src/main/java
            KotlinDirectories             : <ROOT>/lib/src/main/java
            KotlinDirectories             : <ROOT>/lib/src/main/kotlin [-]
            ResourcesDirectories          : <ROOT>/lib/src/main/resources [-]
            AidlDirectories               : <ROOT>/lib/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/lib/src/main/rs [-]
            ResDirectories                : <ROOT>/lib/src/main/res
            AssetsDirectories             : <ROOT>/lib/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/lib/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/lib/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/lib/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/test/java
                    KotlinDirectories             : <ROOT>/lib/src/test/java
                    KotlinDirectories             : <ROOT>/lib/src/test/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/test/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/test/rs [-]
                    ResDirectories                : <ROOT>/lib/src/test/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/test/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _test_fixtures_
                SourceProvider
                    Name                          : testFixtures
                    Manifest                      : <ROOT>/lib/src/testFixtures/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testFixtures/java
                    KotlinDirectories             : <ROOT>/lib/src/testFixtures/java
                    KotlinDirectories             : <ROOT>/lib/src/testFixtures/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testFixtures/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/testFixtures/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/testFixtures/rs [-]
                    ResDirectories                : <ROOT>/lib/src/testFixtures/res
                    AssetsDirectories             : <ROOT>/lib/src/testFixtures/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testFixtures/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testFixtures/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/lib/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/lib/src/debug/java [-]
            KotlinDirectories             : <ROOT>/lib/src/debug/java [-]
            KotlinDirectories             : <ROOT>/lib/src/debug/kotlin [-]
            ResourcesDirectories          : <ROOT>/lib/src/debug/resources [-]
            AidlDirectories               : <ROOT>/lib/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/lib/src/debug/rs [-]
            ResDirectories                : <ROOT>/lib/src/debug/res [-]
            AssetsDirectories             : <ROOT>/lib/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/lib/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTestDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/lib/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/lib/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/lib/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _test_fixtures_
                SourceProvider
                    Name                          : testFixturesDebug
                    Manifest                      : <ROOT>/lib/src/testFixturesDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testFixturesDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testFixturesDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testFixturesDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testFixturesDebug/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/testFixturesDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/testFixturesDebug/rs [-]
                    ResDirectories                : <ROOT>/lib/src/testFixturesDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testFixturesDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testFixturesDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testFixturesDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/lib/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/lib/src/release/java [-]
            KotlinDirectories             : <ROOT>/lib/src/release/java [-]
            KotlinDirectories             : <ROOT>/lib/src/release/kotlin [-]
            ResourcesDirectories          : <ROOT>/lib/src/release/resources [-]
            AidlDirectories               : <ROOT>/lib/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/lib/src/release/rs [-]
            ResDirectories                : <ROOT>/lib/src/release/res [-]
            AssetsDirectories             : <ROOT>/lib/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/lib/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/lib/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _test_fixtures_
                SourceProvider
                    Name                          : testFixturesRelease
                    Manifest                      : <ROOT>/lib/src/testFixturesRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testFixturesRelease/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testFixturesRelease/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testFixturesRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testFixturesRelease/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/testFixturesRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/testFixturesRelease/rs [-]
                    ResDirectories                : <ROOT>/lib/src/testFixturesRelease/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testFixturesRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testFixturesRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testFixturesRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 1
                ApiString                     : 1
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/renderscript_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debug/classes [-]
                Dependencies
                    - compileClasspath            : commons-io:commons-io:2.4 (IdeJavaLibraryImpl) (*seen*)
                    - runtimeClasspath            : commons-io:commons-io:2.4 (IdeJavaLibraryImpl) (*seen*)
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/resValues/debug [-]
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createDebugVariantModel
                    File                          : <ROOT>/lib/build/intermediates/variant_model/debug/out [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    - compileClasspath            : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                    - compileClasspath            : <ROOT>::lib@debug/TEST_FIXTURES (IdeModuleLibraryImpl) (*seen*)
                    - compileClasspath            : com.android.support.test.espresso:espresso-core:3.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                    - compileClasspath            : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                    - compileClasspath            : com.android.support.test:monitor:1.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                    - compileClasspath            : com.android.support.test:runner:1.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                    - compileClasspath            : com.android.support:support-annotations:27.1.1 (IdeJavaLibraryImpl)
                        artifact                      : <M2>/com/android/support/support-annotations/<VERSION>/support-annotations-<VERSION>.jar
                        artifactAddress               : com.android.support:support-annotations:27.1.1@jar
                    - compileClasspath            : com.google.auto.value:auto-value-annotations:1.6.3 (IdeJavaLibraryImpl) (*seen*)
                    - compileClasspath            : com.google.code.findbugs:jsr305:3.0.2 (IdeJavaLibraryImpl) (*seen*)
                    - compileClasspath            : com.google.errorprone:error_prone_annotations:2.3.1 (IdeJavaLibraryImpl) (*seen*)
                    - compileClasspath            : com.google.guava:failureaccess:1.0.1 (IdeJavaLibraryImpl) (*seen*)
                    - compileClasspath            : com.google.guava:guava:27.0.1-android (IdeJavaLibraryImpl) (*seen*)
                    - compileClasspath            : com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava (IdeJavaLibraryImpl) (*seen*)
                    - compileClasspath            : com.google.j2objc:j2objc-annotations:1.1 (IdeJavaLibraryImpl) (*seen*)
                    - compileClasspath            : com.google.truth:truth:0.44 (IdeJavaLibraryImpl) (*seen*)
                    - compileClasspath            : com.googlecode.java-diff-utils:diffutils:1.3.0 (IdeJavaLibraryImpl) (*seen*)
                    - compileClasspath            : com.squareup:javawriter:2.1.1 (IdeJavaLibraryImpl) (*seen*)
                    - compileClasspath            : commons-io:commons-io:2.4 (IdeJavaLibraryImpl) (*seen*)
                    - compileClasspath            : javax.inject:javax.inject:1 (IdeJavaLibraryImpl) (*seen*)
                    - compileClasspath            : junit:junit:4.12 (IdeJavaLibraryImpl) (*seen*)
                    - compileClasspath            : net.sf.kxml:kxml2:2.3.0 (IdeJavaLibraryImpl) (*seen*)
                    - compileClasspath            : org.checkerframework:checker-compat-qual:2.5.5 (IdeJavaLibraryImpl) (*seen*)
