CompositeBuildMap             : IdeCompositeBuildMapImpl
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar
                        androidLibrary                : androidx.arch.core:core-runtime:2.1.0@aar
                        androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                        androidLibrary                : androidx.documentfile:documentfile:1.0.0@aar
                        androidLibrary                : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar
                        androidLibrary                : androidx.print:print:1.0.0@aar
                        androidLibrary                : androidx.annotation:annotation-experimental:1.0.0@aar
                        androidLibrary                : androidx.constraintlayout:constraintlayout:1.1.3@aar
                        module                        : <ROOT>-:lib-MAIN
                        javaLibrary                   : junit:junit:4.12@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : androidx.collection:collection:1.1.0@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.3.1@jar
                        javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                        javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        javaLibrary                   : androidx.constraintlayout:constraintlayout-solver:1.1.3@jar
                        module                        : <ROOT>-:app-MAIN
                        androidLibrary                : __local_aars__:<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/tracing-1.0.0/jars/classes.jar:unspecified
                RuntimeOnlyClasses
                    - class                       : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/tracing-1.0.0/jars/classes.jar
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    externalProject               : :app (DefaultExternalProject) (*seen*)
MODULE                        : navgraph.app.androidTest
MODULE                        : navgraph.app.main
MODULE                        : navgraph.app.unitTest
MODULE                        : navgraph.lib
    GradleModuleModel
        agpVersion                    : 7.2.0
        gradlePath                    : :lib
        gradleVersion                 : 7.3.3
        buildFile                     : <ROOT>/lib/build.gradle
        buildFilePath                 : <ROOT>/lib/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :lib
    ModelVersion                  : 7.2.0
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-32
    BuildFolder                   : <ROOT>/lib/build [-]
    buildToolsVersion             : 30.0.3
    IsBaseSplit                   : false
    GroupId                       : navgraph
    Namespace                     : com.example.lib
    TestNamespace                 : com.example.lib.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.lib.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-32/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            ConsumerProguardFiles         : <ROOT>/lib/consumer-rules.pro
            VersionCode                   : 1
            VersionName                   : 1.0
            TestInstrumentationRunner     : androidx.test.runner.AndroidJUnitRunner
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/lib/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/lib/src/main/java
            KotlinDirectories             : <ROOT>/lib/src/main/java
            KotlinDirectories             : <ROOT>/lib/src/main/kotlin [-]
            ResourcesDirectories          : <ROOT>/lib/src/main/resources [-]
            AidlDirectories               : <ROOT>/lib/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/lib/src/main/rs [-]
            ResDirectories                : <ROOT>/lib/src/main/res
            AssetsDirectories             : <ROOT>/lib/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/lib/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/lib/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/lib/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/test/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/test/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/test/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/test/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/test/rs [-]
                    ResDirectories                : <ROOT>/lib/src/test/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/lib/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/lib/src/debug/java [-]
            KotlinDirectories             : <ROOT>/lib/src/debug/java [-]
            KotlinDirectories             : <ROOT>/lib/src/debug/kotlin [-]
            ResourcesDirectories          : <ROOT>/lib/src/debug/resources [-]
            AidlDirectories               : <ROOT>/lib/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/lib/src/debug/rs [-]
            ResDirectories                : <ROOT>/lib/src/debug/res [-]
            AssetsDirectories             : <ROOT>/lib/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/lib/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTestDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/lib/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/lib/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/lib/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            ProguardFiles                 : <ROOT>/lib/build/intermediates/default_proguard_files/global/proguard-android-optimize.txt-7.2.0 [-]
            ProguardFiles                 : <ROOT>/lib/proguard-rules.pro
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/lib/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/lib/src/release/java [-]
            KotlinDirectories             : <ROOT>/lib/src/release/java [-]
            KotlinDirectories             : <ROOT>/lib/src/release/kotlin [-]
            ResourcesDirectories          : <ROOT>/lib/src/release/resources [-]
            AidlDirectories               : <ROOT>/lib/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/lib/src/release/rs [-]
            ResDirectories                : <ROOT>/lib/src/release/res [-]
            AssetsDirectories             : <ROOT>/lib/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/lib/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/lib/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VersionCode                   : 1
            VersionNameWithSuffix         : 1.0
            DeprecatedPreMergedApplicationId        : com.example.lib
            ConsumerProguardFiles         : <ROOT>/lib/consumer-rules.pro
            TestInstrumentationRunner     : androidx.test.runner.AndroidJUnitRunner
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/renderscript_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : androidx.navigation:navigation-ui:2.3.5@aar
                        androidLibrary                : com.google.android.material:material:1.0.0@aar
                        androidLibrary                : androidx.appcompat:appcompat:1.3.0@aar
                        androidLibrary                : androidx.navigation:navigation-fragment:2.3.5@aar
                        androidLibrary                : androidx.fragment:fragment:1.3.4@aar
                        androidLibrary                : androidx.navigation:navigation-runtime:2.3.5@aar
                        androidLibrary                : androidx.activity:activity:1.2.3@aar
                        androidLibrary                : androidx.appcompat:appcompat-resources:1.3.0@aar
                        androidLibrary                : androidx.recyclerview:recyclerview:1.0.0@aar
                        androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                        androidLibrary                : androidx.drawerlayout:drawerlayout:1.1.1@aar
                        androidLibrary                : androidx.viewpager:viewpager:1.0.0@aar
                        androidLibrary                : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar
                        androidLibrary                : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar
                        androidLibrary                : androidx.customview:customview:1.1.0@aar
                        androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                        androidLibrary                : androidx.loader:loader:1.0.0@aar
                        androidLibrary                : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar
                        androidLibrary                : androidx.vectordrawable:vectordrawable:1.1.0@aar
                        androidLibrary                : androidx.transition:transition:1.3.0@aar
                        androidLibrary                : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar
                        androidLibrary                : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar
                        androidLibrary                : androidx.core:core:1.5.0@aar
                        androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1@aar
                        androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.3.1@aar
                        androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.1.1@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                        androidLibrary                : androidx.navigation:navigation-common:2.3.5@aar
                        androidLibrary                : androidx.cardview:cardview:1.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar
                        androidLibrary                : androidx.arch.core:core-runtime:2.1.0@aar
                        androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                        androidLibrary                : androidx.documentfile:documentfile:1.0.0@aar
                        androidLibrary                : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar
                        androidLibrary                : androidx.print:print:1.0.0@aar
                        androidLibrary                : androidx.annotation:annotation-experimental:1.0.0@aar
                        androidLibrary                : androidx.constraintlayout:constraintlayout:1.1.3@aar
                        javaLibrary                   : androidx.collection:collection:1.1.0@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.3.1@jar
                        javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                        javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        javaLibrary                   : androidx.constraintlayout:constraintlayout-solver:1.1.3@jar
                    runtimeClasspath
                        androidLibrary                : androidx.navigation:navigation-ui:2.3.5@aar
                        androidLibrary                : com.google.android.material:material:1.0.0@aar
                        androidLibrary                : androidx.appcompat:appcompat:1.3.0@aar
                        androidLibrary                : androidx.navigation:navigation-fragment:2.3.5@aar
                        androidLibrary                : androidx.fragment:fragment:1.3.4@aar
                        androidLibrary                : androidx.navigation:navigation-runtime:2.3.5@aar
                        androidLibrary                : androidx.activity:activity:1.2.3@aar
                        androidLibrary                : androidx.appcompat:appcompat-resources:1.3.0@aar
                        androidLibrary                : androidx.recyclerview:recyclerview:1.0.0@aar
                        androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                        androidLibrary                : androidx.drawerlayout:drawerlayout:1.1.1@aar
                        androidLibrary                : androidx.viewpager:viewpager:1.0.0@aar
                        androidLibrary                : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar
                        androidLibrary                : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar
                        androidLibrary                : androidx.customview:customview:1.1.0@aar
                        androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                        androidLibrary                : androidx.loader:loader:1.0.0@aar
                        androidLibrary                : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar
                        androidLibrary                : androidx.vectordrawable:vectordrawable:1.1.0@aar
                        androidLibrary                : androidx.transition:transition:1.3.0@aar
                        androidLibrary                : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar
                        androidLibrary                : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar
                        androidLibrary                : androidx.core:core:1.5.0@aar
                        androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1@aar
                        androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.3.1@aar
                        androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.1.1@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                        androidLibrary                : androidx.navigation:navigation-common:2.3.5@aar
                        androidLibrary                : androidx.cardview:cardview:1.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar
                        androidLibrary                : androidx.arch.core:core-runtime:2.1.0@aar
                        androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                        androidLibrary                : androidx.documentfile:documentfile:1.0.0@aar
                        androidLibrary                : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar
                        androidLibrary                : androidx.print:print:1.0.0@aar
                        androidLibrary                : androidx.annotation:annotation-experimental:1.0.0@aar
                        androidLibrary                : androidx.constraintlayout:constraintlayout:1.1.3@aar
                        javaLibrary                   : androidx.collection:collection:1.1.0@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.3.1@jar
                        javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                        javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        javaLibrary                   : androidx.constraintlayout:constraintlayout-solver:1.1.3@jar
                        androidLibrary                : __local_aars__:<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/tracing-1.0.0/jars/classes.jar:unspecified
                RuntimeOnlyClasses
                    - class                       : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/tracing-1.0.0/jars/classes.jar
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/resValues/debug [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath
                        module                        : <ROOT>-:lib-MAIN
                        androidLibrary                : androidx.test.ext:junit:1.1.2@aar
                        androidLibrary                : androidx.test.espresso:espresso-core:3.2.0@aar
                        androidLibrary                : androidx.test:runner:1.2.0@aar
                        androidLibrary                : androidx.test:core:1.3.0@aar
                        androidLibrary                : androidx.navigation:navigation-ui:2.3.5@aar
                        androidLibrary                : com.google.android.material:material:1.0.0@aar
                        androidLibrary                : androidx.appcompat:appcompat:1.3.0@aar
                        androidLibrary                : androidx.test:monitor:1.3.0@aar
                        androidLibrary                : androidx.navigation:navigation-fragment:2.3.5@aar
                        androidLibrary                : androidx.fragment:fragment:1.3.4@aar
                        androidLibrary                : androidx.navigation:navigation-runtime:2.3.5@aar
                        androidLibrary                : androidx.activity:activity:1.2.3@aar
                        androidLibrary                : androidx.appcompat:appcompat-resources:1.3.0@aar
                        androidLibrary                : androidx.recyclerview:recyclerview:1.0.0@aar
                        androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                        androidLibrary                : androidx.drawerlayout:drawerlayout:1.1.1@aar
                        androidLibrary                : androidx.viewpager:viewpager:1.0.0@aar
                        androidLibrary                : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar
                        androidLibrary                : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar
                        androidLibrary                : androidx.customview:customview:1.1.0@aar
                        androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                        androidLibrary                : androidx.loader:loader:1.0.0@aar
                        androidLibrary                : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar
                        androidLibrary                : androidx.vectordrawable:vectordrawable:1.1.0@aar
                        androidLibrary                : androidx.transition:transition:1.3.0@aar
                        androidLibrary                : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar
                        androidLibrary                : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar
                        androidLibrary                : androidx.core:core:1.5.0@aar
                        androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1@aar
                        androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.3.1@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar
                        androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.1.1@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                        androidLibrary                : androidx.navigation:navigation-common:2.3.5@aar
                        androidLibrary                : androidx.cardview:cardview:1.0.0@aar
                        androidLibrary                : androidx.arch.core:core-runtime:2.1.0@aar
                        androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                        androidLibrary                : androidx.documentfile:documentfile:1.0.0@aar
                        androidLibrary                : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar
                        androidLibrary                : androidx.print:print:1.0.0@aar
                        androidLibrary                : androidx.test.espresso:espresso-idling-resource:3.2.0@aar
                        androidLibrary                : androidx.annotation:annotation-experimental:1.0.0@aar
                        androidLibrary                : androidx.constraintlayout:constraintlayout:1.1.3@aar
                        javaLibrary                   : junit:junit:4.12@jar
                        javaLibrary                   : org.hamcrest:hamcrest-integration:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.3.1@jar
                        javaLibrary                   : androidx.collection:collection:1.1.0@jar
                        javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                        javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                        javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : com.google.code.findbugs:jsr305:2.0.1@jar
                        javaLibrary                   : androidx.constraintlayout:constraintlayout-solver:1.1.3@jar
                    runtimeClasspath
                        module                        : <ROOT>-:lib-MAIN
                        androidLibrary                : androidx.test.ext:junit:1.1.2@aar
                        androidLibrary                : androidx.test.espresso:espresso-core:3.2.0@aar
                        androidLibrary                : androidx.test:runner:1.2.0@aar
                        androidLibrary                : androidx.test:core:1.3.0@aar
                        androidLibrary                : androidx.navigation:navigation-ui:2.3.5@aar
                        androidLibrary                : com.google.android.material:material:1.0.0@aar
                        androidLibrary                : androidx.appcompat:appcompat:1.3.0@aar
                        androidLibrary                : androidx.test:monitor:1.3.0@aar
                        androidLibrary                : androidx.navigation:navigation-fragment:2.3.5@aar
                        androidLibrary                : androidx.fragment:fragment:1.3.4@aar
                        androidLibrary                : androidx.navigation:navigation-runtime:2.3.5@aar
                        androidLibrary                : androidx.activity:activity:1.2.3@aar
                        androidLibrary                : androidx.appcompat:appcompat-resources:1.3.0@aar
                        androidLibrary                : androidx.recyclerview:recyclerview:1.0.0@aar
                        androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                        androidLibrary                : androidx.drawerlayout:drawerlayout:1.1.1@aar
                        androidLibrary                : androidx.viewpager:viewpager:1.0.0@aar
                        androidLibrary                : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar
                        androidLibrary                : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar
                        androidLibrary                : androidx.customview:customview:1.1.0@aar
                        androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                        androidLibrary                : androidx.loader:loader:1.0.0@aar
                        androidLibrary                : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar
                        androidLibrary                : androidx.vectordrawable:vectordrawable:1.1.0@aar
                        androidLibrary                : androidx.transition:transition:1.3.0@aar
                        androidLibrary                : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar
                        androidLibrary                : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar
                        androidLibrary                : androidx.core:core:1.5.0@aar
                        androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1@aar
                        androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.3.1@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
