CompositeBuildMap             : IdeCompositeBuildMapImpl
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::app@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@debug (IdeModuleLibraryImpl)
                                buildId                       : <ROOT>
                                projectPath                   : :app
                                sourceSet                     : MAIN
                                variant                       : debug
                    runtimeClasspath              : IdeDependenciesImpl
                ProvidedDependencies
                    - provided                    : androidx.activity:activity:1.2.3@aar
                    - provided                    : androidx.annotation:annotation-experimental:1.1.0@aar
                    - provided                    : androidx.annotation:annotation:1.2.0
                    - provided                    : androidx.appcompat:appcompat-resources:1.3.0@aar
                    - provided                    : androidx.appcompat:appcompat:1.3.0@aar
                    - provided                    : androidx.arch.core:core-common:2.1.0
                    - provided                    : androidx.arch.core:core-runtime:2.0.0@aar
                    - provided                    : androidx.collection:collection:1.1.0
                    - provided                    : androidx.constraintlayout:constraintlayout:2.1.3@aar
                    - provided                    : androidx.core:core-ktx:1.6.0@aar
                    - provided                    : androidx.core:core:1.6.0@aar
                    - provided                    : androidx.cursoradapter:cursoradapter:1.0.0@aar
                    - provided                    : androidx.customview:customview:1.0.0@aar
                    - provided                    : androidx.drawerlayout:drawerlayout:1.0.0@aar
                    - provided                    : androidx.fragment:fragment:1.3.4@aar
                    - provided                    : androidx.interpolator:interpolator:1.0.0@aar
                    - provided                    : androidx.lifecycle:lifecycle-common:2.3.1
                    - provided                    : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar
                    - provided                    : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                    - provided                    : androidx.lifecycle:lifecycle-runtime:2.3.1@aar
                    - provided                    : androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1@aar
                    - provided                    : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                    - provided                    : androidx.loader:loader:1.0.0@aar
                    - provided                    : androidx.savedstate:savedstate:1.1.0@aar
                    - provided                    : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar
                    - provided                    : androidx.vectordrawable:vectordrawable:1.1.0@aar
                    - provided                    : androidx.versionedparcelable:versionedparcelable:1.1.1@aar
                    - provided                    : androidx.viewpager:viewpager:1.0.0@aar
                    - provided                    : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>
                    - provided                    : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>
                    - provided                    : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>
                    - provided                    : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>
                    - provided                    : org.jetbrains:annotations:13.0
                ApplicationId                 : com.example.rubidumconsumer.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/androidTest/debug [-]
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debugUnitTest/classes [-]
                ClassesFolder                 : <ROOT>/app/build/tmp/kotlin-classes/debugUnitTest [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - androidLibraries            : androidx.activity:activity:1.2.3@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.activity:activity:1.2.3@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.annotation:annotation-experimental:1.1.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.annotation:annotation-experimental:1.1.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.appcompat:appcompat-resources:1.3.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.appcompat:appcompat-resources:1.3.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.appcompat:appcompat:1.3.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.appcompat:appcompat:1.3.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.arch.core:core-runtime:2.1.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.arch.core:core-runtime:2.1.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.constraintlayout:constraintlayout:2.1.3@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.constraintlayout:constraintlayout:2.1.3@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.core:core-ktx:1.6.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.core:core-ktx:1.6.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.core:core:1.6.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.core:core:1.6.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.cursoradapter:cursoradapter:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.cursoradapter:cursoradapter:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.customview:customview:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.customview:customview:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.drawerlayout:drawerlayout:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.drawerlayout:drawerlayout:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.fragment:fragment:1.3.4@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.fragment:fragment:1.3.4@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.interpolator:interpolator:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.interpolator:interpolator:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-livedata:2.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-livedata:2.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-runtime:2.3.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-runtime:2.3.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.loader:loader:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.loader:loader:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.savedstate:savedstate:1.1.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.savedstate:savedstate:1.1.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.vectordrawable:vectordrawable:1.1.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.vectordrawable:vectordrawable:1.1.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.versionedparcelable:versionedparcelable:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.versionedparcelable:versionedparcelable:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.viewpager:viewpager:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.viewpager:viewpager:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.annotation:annotation:1.2.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.annotation:annotation:1.2.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.arch.core:core-common:2.1.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.arch.core:core-common:2.1.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.collection:collection:1.1.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.collection:collection:1.1.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.lifecycle:lifecycle-common:2.3.1 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-common:2.3.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::app@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - androidLibraries            : androidx.activity:activity:1.2.3@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.activity:activity:1.2.3@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.annotation:annotation-experimental:1.1.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.annotation:annotation-experimental:1.1.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.appcompat:appcompat-resources:1.3.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.appcompat:appcompat-resources:1.3.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.appcompat:appcompat:1.3.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.appcompat:appcompat:1.3.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.arch.core:core-runtime:2.1.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.arch.core:core-runtime:2.1.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.constraintlayout:constraintlayout:2.1.3@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.constraintlayout:constraintlayout:2.1.3@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.core:core-ktx:1.6.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.core:core-ktx:1.6.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.core:core:1.6.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.core:core:1.6.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.cursoradapter:cursoradapter:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.cursoradapter:cursoradapter:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.customview:customview:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.customview:customview:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.drawerlayout:drawerlayout:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.drawerlayout:drawerlayout:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.fragment:fragment:1.3.4@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.fragment:fragment:1.3.4@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.interpolator:interpolator:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.interpolator:interpolator:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-livedata:2.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-livedata:2.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-runtime:2.3.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-runtime:2.3.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.loader:loader:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.loader:loader:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.savedstate:savedstate:1.1.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.savedstate:savedstate:1.1.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.tracing:tracing:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.tracing:tracing:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.vectordrawable:vectordrawable:1.1.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.vectordrawable:vectordrawable:1.1.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.versionedparcelable:versionedparcelable:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.versionedparcelable:versionedparcelable:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.viewpager:viewpager:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.viewpager:viewpager:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.annotation:annotation:1.2.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.annotation:annotation:1.2.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.arch.core:core-common:2.1.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.arch.core:core-common:2.1.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.collection:collection:1.1.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.collection:collection:1.1.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.constraintlayout:constraintlayout-core:1.0.3 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.constraintlayout:constraintlayout-core:1.0.3 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.lifecycle:lifecycle-common:2.3.1 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-common:2.3.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::app@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@debug (IdeModuleLibraryImpl) (*seen*)
                RuntimeOnlyClasses
                    - class                       : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/tracing-1.0.0/jars/classes.jar
                    - class                       : <M2>/androidx/constraintlayout/constraintlayout-core/1.0.3/constraintlayout-core-1.0.3.jar
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    kotlinGradleModel             : KotlinGradleModelImpl
        additionalVisibleSourceSets
            debug                         : <empty>
            - debugAndroidTest            : debug
            - debugAndroidTest            : main
            - debugUnitTest               : debug
            - debugUnitTest               : main
        cachedCompilerArgumentsBySourceSet
            debug
                compilerArguments             : K2JVMCompilerArguments
                    allowNoSourceFiles            : true
                    assertionsMode                : legacy
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-ktx-1.6.0-api.jar
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-1.3.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/fragment-1.3.4-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/activity-1.2.3-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-resources-1.3.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/drawerlayout-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/loader-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.1.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.1.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/customview-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-1.6.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/cursoradapter-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/lifecycle-viewmodel-savedstate-2.3.1-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/savedstate-1.1.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/lifecycle-runtime-2.3.1-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/versionedparcelable-1.1.1-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/lifecycle-viewmodel-2.3.1-api.jar
                    - classpath                   : <M2>/androidx/collection/collection/1.1.0/collection-1.1.0.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/lifecycle-livedata-2.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/lifecycle-livedata-core-2.3.1-api.jar
                    - classpath                   : <M2>/androidx/lifecycle/lifecycle-common/2.3.1/lifecycle-common-2.3.1.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-runtime-2.1.0-api.jar
                    - classpath                   : <M2>/androidx/arch/core/core-common/2.1.0/core-common-2.1.0.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/interpolator-1.0.0-api.jar
                    - classpath                   : <M2>/androidx/annotation/annotation/1.2.0/annotation-1.2.0.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/annotation-experimental-1.1.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraintlayout-2.1.3-api.jar
                    - classpath                   : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
                    - classpath                   : <ANDROID_SDK>/build-tools/<BUILD_TOOLS_VERSION>/core-lambda-stubs.jar
                    destination                   : <ROOT>/app/build/tmp/kotlin-classes/debug
                    jvmDefault                    : disable
                    jvmTarget                     : 1.8
                    moduleName                    : app_debug
                    noJdk                         : true
                    noReflect                     : true
                    noStdlib                      : true
                    parallelBackendThreads        : 1
                    serializeIr                   : none
                    autoAdvanceApiVersion         : true
                    autoAdvanceLanguageVersion    : true
                    errors                        : ArgumentParseErrors
                    explicitApi                   : disable
            debugAndroidTest
                compilerArguments             : K2JVMCompilerArguments
                    allowNoSourceFiles            : true
                    assertionsMode                : legacy
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/core-ktx-1.6.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-1.3.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraintlayout-2.1.3-api.jar
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
