CompositeBuildMap             : IdeCompositeBuildMapImpl
                    AidlDirectories               : <ROOT>/lib/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/lib/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/lib/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/lib/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _test_fixtures_
                SourceProvider
                    Name                          : testFixturesDebug
                    Manifest                      : <ROOT>/lib/src/testFixturesDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testFixturesDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testFixturesDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testFixturesDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testFixturesDebug/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/testFixturesDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/testFixturesDebug/rs [-]
                    ResDirectories                : <ROOT>/lib/src/testFixturesDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testFixturesDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testFixturesDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testFixturesDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/lib/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/lib/src/release/java [-]
            KotlinDirectories             : <ROOT>/lib/src/release/java [-]
            KotlinDirectories             : <ROOT>/lib/src/release/kotlin [-]
            ResourcesDirectories          : <ROOT>/lib/src/release/resources [-]
            AidlDirectories               : <ROOT>/lib/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/lib/src/release/rs [-]
            ResDirectories                : <ROOT>/lib/src/release/res [-]
            AssetsDirectories             : <ROOT>/lib/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/lib/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/lib/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _test_fixtures_
                SourceProvider
                    Name                          : testFixturesRelease
                    Manifest                      : <ROOT>/lib/src/testFixturesRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testFixturesRelease/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testFixturesRelease/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testFixturesRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testFixturesRelease/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/testFixturesRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/testFixturesRelease/rs [-]
                    ResDirectories                : <ROOT>/lib/src/testFixturesRelease/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testFixturesRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testFixturesRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testFixturesRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 1
                ApiString                     : 1
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/renderscript_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - javaLibraries               : commons-io:commons-io:2.4 (IdeJavaLibraryDependencyImpl)
                            target                        : commons-io:commons-io:2.4 (IdeJavaLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - javaLibraries               : commons-io:commons-io:2.4 (IdeJavaLibraryDependencyImpl)
                            target                        : commons-io:commons-io:2.4 (IdeJavaLibraryImpl) (*seen*)
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/resValues/debug [-]
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createDebugVariantModel
                    File                          : <ROOT>/lib/build/intermediates/variant_model/debug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - androidLibraries            : com.android.support.test.espresso:espresso-core:3.0.2@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support.test.espresso:espresso-core:3.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support.test:monitor:1.0.2@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support.test:monitor:1.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support.test:runner:1.0.2@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support.test:runner:1.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                        - javaLibraries               : com.android.support:support-annotations:27.1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.android.support:support-annotations:27.1.1 (IdeJavaLibraryImpl)
                                artifact                      : <M2>/com/android/support/support-annotations/<VERSION>/support-annotations-<VERSION>.jar
                                artifactAddress               : com.android.support:support-annotations:27.1.1@jar
                        - javaLibraries               : com.google.auto.value:auto-value-annotations:1.6.3 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.auto.value:auto-value-annotations:1.6.3 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.code.findbugs:jsr305:3.0.2 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.code.findbugs:jsr305:3.0.2 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.errorprone:error_prone_annotations:2.3.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.errorprone:error_prone_annotations:2.3.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.guava:failureaccess:1.0.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.guava:failureaccess:1.0.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.guava:guava:27.0.1-android (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.guava:guava:27.0.1-android (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.j2objc:j2objc-annotations:1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.j2objc:j2objc-annotations:1.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.truth:truth:0.44 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.truth:truth:0.44 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.googlecode.java-diff-utils:diffutils:1.3.0 (IdeJavaLibraryDependencyImpl)
                            target                        : com.googlecode.java-diff-utils:diffutils:1.3.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.squareup:javawriter:2.1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.squareup:javawriter:2.1.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : commons-io:commons-io:2.4 (IdeJavaLibraryDependencyImpl)
                            target                        : commons-io:commons-io:2.4 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : javax.inject:javax.inject:1 (IdeJavaLibraryDependencyImpl)
                            target                        : javax.inject:javax.inject:1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : junit:junit:4.12 (IdeJavaLibraryDependencyImpl)
                            target                        : junit:junit:4.12 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : net.sf.kxml:kxml2:2.3.0 (IdeJavaLibraryDependencyImpl)
                            target                        : net.sf.kxml:kxml2:2.3.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.checkerframework:checker-compat-qual:2.5.5 (IdeJavaLibraryDependencyImpl)
                            target                        : org.checkerframework:checker-compat-qual:2.5.5 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.codehaus.mojo:animal-sniffer-annotations:1.17 (IdeJavaLibraryDependencyImpl)
                            target                        : org.codehaus.mojo:animal-sniffer-annotations:1.17 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryDependencyImpl)
                            target                        : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.hamcrest:hamcrest-integration:1.3 (IdeJavaLibraryDependencyImpl)
                            target                        : org.hamcrest:hamcrest-integration:1.3 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.hamcrest:hamcrest-library:1.3 (IdeJavaLibraryDependencyImpl)
                            target                        : org.hamcrest:hamcrest-library:1.3 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::lib@debug/TEST_FIXTURES (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug/TEST_FIXTURES (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - androidLibraries            : com.android.support.test.espresso:espresso-core:3.0.2@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support.test.espresso:espresso-core:3.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support.test:monitor:1.0.2@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support.test:monitor:1.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support.test:runner:1.0.2@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support.test:runner:1.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                        - javaLibraries               : com.android.support:support-annotations:27.1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.android.support:support-annotations:27.1.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.auto.value:auto-value-annotations:1.6.3 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.auto.value:auto-value-annotations:1.6.3 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.code.findbugs:jsr305:3.0.2 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.code.findbugs:jsr305:3.0.2 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.code.gson:gson:2.2.4 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.code.gson:gson:2.2.4 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.errorprone:error_prone_annotations:2.3.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.errorprone:error_prone_annotations:2.3.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.guava:failureaccess:1.0.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.guava:failureaccess:1.0.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.guava:guava:27.0.1-android (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.guava:guava:27.0.1-android (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.j2objc:j2objc-annotations:1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.j2objc:j2objc-annotations:1.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.truth:truth:0.44 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.truth:truth:0.44 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.googlecode.java-diff-utils:diffutils:1.3.0 (IdeJavaLibraryDependencyImpl)
                            target                        : com.googlecode.java-diff-utils:diffutils:1.3.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.squareup:javawriter:2.1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.squareup:javawriter:2.1.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : commons-io:commons-io:2.4 (IdeJavaLibraryDependencyImpl)
                            target                        : commons-io:commons-io:2.4 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : javax.inject:javax.inject:1 (IdeJavaLibraryDependencyImpl)
                            target                        : javax.inject:javax.inject:1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : junit:junit:4.12 (IdeJavaLibraryDependencyImpl)
                            target                        : junit:junit:4.12 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : net.sf.kxml:kxml2:2.3.0 (IdeJavaLibraryDependencyImpl)
                            target                        : net.sf.kxml:kxml2:2.3.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.checkerframework:checker-compat-qual:2.5.5 (IdeJavaLibraryDependencyImpl)
                            target                        : org.checkerframework:checker-compat-qual:2.5.5 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.codehaus.mojo:animal-sniffer-annotations:1.17 (IdeJavaLibraryDependencyImpl)
                            target                        : org.codehaus.mojo:animal-sniffer-annotations:1.17 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryDependencyImpl)
                            target                        : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.hamcrest:hamcrest-integration:1.3 (IdeJavaLibraryDependencyImpl)
                            target                        : org.hamcrest:hamcrest-integration:1.3 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.hamcrest:hamcrest-library:1.3 (IdeJavaLibraryDependencyImpl)
                            target                        : org.hamcrest:hamcrest-library:1.3 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::lib@debug/TEST_FIXTURES (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug/TEST_FIXTURES (IdeModuleLibraryImpl) (*seen*)
                RuntimeOnlyClasses
                    - class                       : <M2>/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar
                ApplicationId                 : com.example.lib.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/lib/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>/lib/build/generated/res/resValues/androidTest/debug [-]
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugUnitTest/R.jar [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - javaLibraries               : com.google.auto.value:auto-value-annotations:1.6.3 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.auto.value:auto-value-annotations:1.6.3 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.code.findbugs:jsr305:3.0.2 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.code.findbugs:jsr305:3.0.2 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.errorprone:error_prone_annotations:2.3.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.errorprone:error_prone_annotations:2.3.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.guava:failureaccess:1.0.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.guava:failureaccess:1.0.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.guava:guava:27.0.1-android (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.guava:guava:27.0.1-android (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.j2objc:j2objc-annotations:1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.j2objc:j2objc-annotations:1.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.truth:truth:0.44 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.truth:truth:0.44 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.googlecode.java-diff-utils:diffutils:1.3.0 (IdeJavaLibraryDependencyImpl)
                            target                        : com.googlecode.java-diff-utils:diffutils:1.3.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : commons-io:commons-io:2.4 (IdeJavaLibraryDependencyImpl)
                            target                        : commons-io:commons-io:2.4 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : junit:junit:4.12 (IdeJavaLibraryDependencyImpl)
                            target                        : junit:junit:4.12 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.checkerframework:checker-compat-qual:2.5.5 (IdeJavaLibraryDependencyImpl)
                            target                        : org.checkerframework:checker-compat-qual:2.5.5 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.codehaus.mojo:animal-sniffer-annotations:1.17 (IdeJavaLibraryDependencyImpl)
                            target                        : org.codehaus.mojo:animal-sniffer-annotations:1.17 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryDependencyImpl)
                            target                        : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::lib@debug/TEST_FIXTURES (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug/TEST_FIXTURES (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - javaLibraries               : com.google.auto.value:auto-value-annotations:1.6.3 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.auto.value:auto-value-annotations:1.6.3 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.code.findbugs:jsr305:3.0.2 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.code.findbugs:jsr305:3.0.2 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.code.gson:gson:2.2.4 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.code.gson:gson:2.2.4 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.errorprone:error_prone_annotations:2.3.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.errorprone:error_prone_annotations:2.3.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.guava:failureaccess:1.0.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.guava:failureaccess:1.0.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.guava:guava:27.0.1-android (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.guava:guava:27.0.1-android (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.j2objc:j2objc-annotations:1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.j2objc:j2objc-annotations:1.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.truth:truth:0.44 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.truth:truth:0.44 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.googlecode.java-diff-utils:diffutils:1.3.0 (IdeJavaLibraryDependencyImpl)
                            target                        : com.googlecode.java-diff-utils:diffutils:1.3.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : commons-io:commons-io:2.4 (IdeJavaLibraryDependencyImpl)
                            target                        : commons-io:commons-io:2.4 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : junit:junit:4.12 (IdeJavaLibraryDependencyImpl)
                            target                        : junit:junit:4.12 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.checkerframework:checker-compat-qual:2.5.5 (IdeJavaLibraryDependencyImpl)
                            target                        : org.checkerframework:checker-compat-qual:2.5.5 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.codehaus.mojo:animal-sniffer-annotations:1.17 (IdeJavaLibraryDependencyImpl)
                            target                        : org.codehaus.mojo:animal-sniffer-annotations:1.17 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryDependencyImpl)
                            target                        : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::lib@debug/TEST_FIXTURES (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug/TEST_FIXTURES (IdeModuleLibraryImpl) (*seen*)
                RuntimeOnlyClasses
                    - class                       : <M2>/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
            TestFixturesArtifact
                Name                          : TEST_FIXTURES
                CompileTaskName               : compileDebugTestFixturesSources
                AssembleTaskName              : assembleDebugTestFixtures
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugTestFixturesSources
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debugTestFixtures/out [-]
                ClassesFolder                 : <ROOT>/lib/build/intermediates/compile_r_class_jar/debugTestFixtures/R.jar [-]
