CompositeBuildMap             : IdeCompositeBuildMapImpl
                                manifest                      : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml
                                proguardRules                 : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/localbroadcastmanager-1.0.0/proguard.txt [-]
                                publicResources               : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/localbroadcastmanager-1.0.0/public.txt [-]
                                renderscriptFolder            : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/localbroadcastmanager-1.0.0/rs [-]
                                resFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/localbroadcastmanager-1.0.0/res [-]
                                resStaticLibrary              : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/localbroadcastmanager-1.0.0/res.apk [-]
                                - runtimeJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/localbroadcastmanager-1.0.0/jars/classes.jar
                                symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/localbroadcastmanager-1.0.0/R.txt
                        - androidLibraries            : androidx.print:print:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.print:print:1.0.0@aar (IdeAndroidLibraryImpl)
                                aidlFolder                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-1.0.0/aidl [-]
                                artifact                      : <M2>/androidx/print/print/1.0.0/print-1.0.0.aar
                                artifactAddress               : androidx.print:print:1.0.0@aar
                                assetsFolder                  : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-1.0.0/assets [-]
                                - compileJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-1.0.0/jars/classes.jar
                                externalAnnotations           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-1.0.0/annotations.zip
                                folder                        : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-1.0.0
                                jniFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-1.0.0/jni [-]
                                lintJar                       : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-1.0.0/jars/lint.jar [-]
                                manifest                      : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-1.0.0/AndroidManifest.xml
                                proguardRules                 : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-1.0.0/proguard.txt [-]
                                publicResources               : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-1.0.0/public.txt [-]
                                renderscriptFolder            : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-1.0.0/rs [-]
                                resFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-1.0.0/res [-]
                                resStaticLibrary              : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-1.0.0/res.apk [-]
                                - runtimeJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-1.0.0/jars/classes.jar
                                symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/print-1.0.0/R.txt
                        - androidLibraries            : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar (IdeAndroidLibraryImpl)
                                aidlFolder                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-1.0.0/aidl [-]
                                artifact                      : <M2>/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.aar
                                artifactAddress               : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar
                                assetsFolder                  : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-1.0.0/assets [-]
                                - compileJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-1.0.0/jars/classes.jar
                                externalAnnotations           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-1.0.0/annotations.zip [-]
                                folder                        : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-1.0.0
                                jniFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-1.0.0/jni [-]
                                lintJar                       : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-1.0.0/jars/lint.jar [-]
                                manifest                      : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml
                                proguardRules                 : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-1.0.0/proguard.txt [-]
                                publicResources               : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-1.0.0/public.txt [-]
                                renderscriptFolder            : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-1.0.0/rs [-]
                                resFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-1.0.0/res [-]
                                resStaticLibrary              : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-1.0.0/res.apk [-]
                                - runtimeJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-1.0.0/jars/classes.jar
                                symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/slidingpanelayout-1.0.0/R.txt
                        - androidLibraries            : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar (IdeAndroidLibraryImpl)
                                aidlFolder                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-1.0.0/aidl [-]
                                artifact                      : <M2>/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.aar
                                artifactAddress               : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar
                                assetsFolder                  : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-1.0.0/assets [-]
                                - compileJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-1.0.0/jars/classes.jar
                                externalAnnotations           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-1.0.0/annotations.zip
                                folder                        : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-1.0.0
                                jniFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-1.0.0/jni [-]
                                lintJar                       : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-1.0.0/jars/lint.jar [-]
                                manifest                      : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml
                                proguardRules                 : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-1.0.0/proguard.txt [-]
                                publicResources               : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-1.0.0/public.txt [-]
                                renderscriptFolder            : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-1.0.0/rs [-]
                                resFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-1.0.0/res [-]
                                resStaticLibrary              : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-1.0.0/res.apk [-]
                                - runtimeJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-1.0.0/jars/classes.jar
                                symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-1.0.0/R.txt
                        - androidLibraries            : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar (IdeAndroidLibraryImpl)
                                aidlFolder                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/aidl [-]
                                artifact                      : <M2>/androidx/vectordrawable/vectordrawable-animated/1.0.0/vectordrawable-animated-1.0.0.aar
                                artifactAddress               : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar
                                assetsFolder                  : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/assets [-]
                                - compileJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/jars/classes.jar
                                externalAnnotations           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/annotations.zip [-]
                                folder                        : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0
                                jniFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/jni [-]
                                lintJar                       : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/jars/lint.jar [-]
                                manifest                      : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/AndroidManifest.xml
                                proguardRules                 : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/proguard.txt
                                publicResources               : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/public.txt [-]
                                renderscriptFolder            : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/rs [-]
                                resFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/res [-]
                                resStaticLibrary              : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/res.apk [-]
                                - runtimeJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/jars/classes.jar
                                symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-animated-1.0.0/R.txt
                        - androidLibraries            : androidx.vectordrawable:vectordrawable:1.0.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.vectordrawable:vectordrawable:1.0.1@aar (IdeAndroidLibraryImpl)
                                aidlFolder                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/aidl [-]
                                artifact                      : <M2>/androidx/vectordrawable/vectordrawable/1.0.1/vectordrawable-1.0.1.aar
                                artifactAddress               : androidx.vectordrawable:vectordrawable:1.0.1@aar
                                assetsFolder                  : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/assets [-]
                                - compileJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/jars/classes.jar
                                externalAnnotations           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/annotations.zip [-]
                                folder                        : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1
                                jniFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/jni [-]
                                lintJar                       : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/jars/lint.jar [-]
                                manifest                      : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/AndroidManifest.xml
                                proguardRules                 : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/proguard.txt [-]
                                publicResources               : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/public.txt [-]
                                renderscriptFolder            : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/rs [-]
                                resFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/res [-]
                                resStaticLibrary              : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/res.apk [-]
                                - runtimeJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/jars/classes.jar
                                symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/vectordrawable-1.0.1/R.txt
                        - androidLibraries            : androidx.versionedparcelable:versionedparcelable:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.versionedparcelable:versionedparcelable:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.viewpager:viewpager:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.viewpager:viewpager:1.0.0@aar (IdeAndroidLibraryImpl)
                                aidlFolder                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-1.0.0/aidl [-]
                                artifact                      : <M2>/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.aar
                                artifactAddress               : androidx.viewpager:viewpager:1.0.0@aar
                                assetsFolder                  : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-1.0.0/assets [-]
                                - compileJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-1.0.0/jars/classes.jar
                                externalAnnotations           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-1.0.0/annotations.zip [-]
                                folder                        : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-1.0.0
                                jniFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-1.0.0/jni [-]
                                lintJar                       : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-1.0.0/jars/lint.jar [-]
                                manifest                      : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-1.0.0/AndroidManifest.xml
                                proguardRules                 : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-1.0.0/proguard.txt [-]
                                publicResources               : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-1.0.0/public.txt [-]
                                renderscriptFolder            : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-1.0.0/rs [-]
                                resFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-1.0.0/res [-]
                                resStaticLibrary              : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-1.0.0/res.apk [-]
                                - runtimeJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-1.0.0/jars/classes.jar
                                symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-1.0.0/R.txt
                        - javaLibraries               : androidx.annotation:annotation:1.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.annotation:annotation:1.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.arch.core:core-common:2.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.arch.core:core-common:2.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.collection:collection:1.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.collection:collection:1.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.lifecycle:lifecycle-common:2.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-common:2.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - androidLibraries            : androidx.appcompat:appcompat:1.0.2@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.appcompat:appcompat:1.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.arch.core:core-runtime:2.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.arch.core:core-runtime:2.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.core:core:1.0.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.core:core:1.0.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.cursoradapter:cursoradapter:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.cursoradapter:cursoradapter:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.customview:customview:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.customview:customview:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.documentfile:documentfile:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.documentfile:documentfile:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.drawerlayout:drawerlayout:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.drawerlayout:drawerlayout:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.fragment:fragment:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.fragment:fragment:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.interpolator:interpolator:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.interpolator:interpolator:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.legacy:legacy-support-core-ui:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.legacy:legacy-support-core-ui:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.legacy:legacy-support-core-utils:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.legacy:legacy-support-core-utils:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-livedata:2.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-livedata:2.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-runtime:2.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-runtime:2.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.loader:loader:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.loader:loader:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.print:print:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.print:print:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.vectordrawable:vectordrawable:1.0.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.vectordrawable:vectordrawable:1.0.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.versionedparcelable:versionedparcelable:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.versionedparcelable:versionedparcelable:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.viewpager:viewpager:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.viewpager:viewpager:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.annotation:annotation:1.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.annotation:annotation:1.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.arch.core:core-common:2.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.arch.core:core-common:2.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.collection:collection:1.0.0 (IdeJavaLibraryDependencyImpl)
